snapshot_date,ticker,total_notional,total_volume,print_count,large_print_count,buy_volume,sell_volume,bias,largest_print_notional,marketcap,sector
2026-04-17,TQQQ,2782342.65,47913,9,1,29814,10200,0.6223,1553686.14,0.0,—
2026-04-17,MU,2643437.0,5900,3,1,600,5300,0.1017,2374559.0,0.0,—
2026-04-17,QQQ,2059987.4,3185,8,0,2625,205,0.8242,924895.4,0.0,—
2026-04-17,PNFP,2031871.92,20688,1,1,0,0,0.0,2031871.92,7621711976.0,Financial Services
2026-04-17,TSLA,1566757.37,3990,10,0,1002,1080,0.2511,275675.4,0.0,—
2026-04-17,SNDK,1316491.18,1443,6,0,805,295,0.5579,606719.4,0.0,—
2026-04-17,NVDA,1210963.46,5992,9,0,1600,1300,0.267,222299.0,0.0,—
2026-04-17,EOG,1168135.41,9049,1,1,0,0,0.0,1168135.41,0.0,—
2026-04-17,AMZN,1084233.69,4367,5,0,0,4367,0.0,322764.0,0.0,—
2026-04-17,PSQ,1006068.86,34974,2,0,0,8350,0.0,765839.36,0.0,—
2026-04-17,PLTR,977291.5,6700,4,0,4900,800,0.7313,568873.5,0.0,—
2026-04-17,AAPL,894758.9,3278,7,0,2478,800,0.7559,181784.7,0.0,—
2026-04-17,CRM,855882.4,4600,2,0,0,0,0.0,744240.4,0.0,—
2026-04-17,BA,826305.39,3671,2,0,0,3671,0.0,688775.4,0.0,—
2026-04-17,TSM,821064.63,2242,5,0,0,592,0.0,216754.88,0.0,—
2026-04-17,NOK,792193.5,74700,2,0,0,0,0.0,450712.5,0.0,—
2026-04-17,WMT,725148.26,5668,3,0,4644,0,0.8193,363861.36,0.0,—
2026-04-17,FXI,701702.8,18640,5,0,0,0,0.0,249962.8,0.0,—
2026-04-17,CAR,579855.91,950,3,0,0,400,0.0,243869.16,21380670280.0,Industrials
2026-04-17,CIFR,548821.0,28525,3,0,28525,0,1.0,205752.56,0.0,—
2026-04-17,UVIX,529528.99,91287,5,0,0,0,0.0,108859.35,0.0,—
2026-04-17,CPER,520138.54,14054,1,0,0,14054,0.0,520138.54,0.0,—
2026-04-17,GOOGL,472388.5,1400,4,0,300,400,0.2143,134968.0,0.0,—
2026-04-17,KRE,469888.35,6658,2,0,0,0,0.0,364025.85,0.0,—
2026-04-17,COIN,467818.5,2210,3,0,670,0,0.3032,190507.5,0.0,—
2026-04-17,MCO,460360.0,1000,1,0,0,0,0.0,460360.0,0.0,—
2026-04-17,GOOG,413449.62,1233,2,0,714,519,0.5791,239482.74,0.0,—
2026-04-17,SH,406166.05,11643,3,0,0,0,0.0,166575.88,0.0,—
2026-04-17,WCN,399962.5,2500,1,0,0,0,0.0,399962.5,40880872184.0,Industrials
2026-04-17,SBUX,390832.53,3949,1,0,3949,0,1.0,390832.53,0.0,—
2026-04-17,ADI,380878.5,1000,2,0,300,0,0.3,266605.5,0.0,—
2026-04-17,SQQQ,369947.5,6500,2,0,0,0,0.0,187819.5,0.0,—
2026-04-17,JNK,368581.0,3800,2,0,0,0,0.0,184290.5,0.0,—
2026-04-17,MLI,362200.0,3000,3,0,0,0,0.0,120745.0,0.0,—
2026-04-17,T,361115.94,13784,3,0,4892,0,0.3549,128170.4,0.0,—
2026-04-17,BK,351650.0,2600,1,0,0,2600,0.0,351650.0,0.0,—
2026-04-17,BLD,348281.07,711,1,0,0,0,0.0,348281.07,13782319701.0,Industrials
2026-04-17,CME,347971.55,1212,2,0,0,1212,0.0,190924.89,0.0,—
2026-04-17,IDXX,345136.0,592,1,0,0,0,0.0,345136.0,0.0,—
2026-04-17,SPY,345044.47,487,2,0,327,160,0.6715,231687.67,0.0,—
2026-04-17,AVGO,339611.6,850,2,0,850,0,1.0,195784.4,0.0,—
2026-04-17,FN,335544.0,480,2,0,0,0,0.0,167776.8,0.0,—
2026-04-17,MSFT,329390.71,788,3,0,240,240,0.3046,128748.31,0.0,—
2026-04-17,NOW,299069.7,3000,1,0,0,3000,0.0,299069.7,0.0,—
2026-04-17,TMUS,283704.85,1430,1,0,1430,0,1.0,283704.85,0.0,—
2026-04-17,XLF,278753.5,5300,2,0,0,0,0.0,142006.5,0.0,—
2026-04-17,CMCSA,236490.98,7964,1,0,7964,0,1.0,236490.98,0.0,—
2026-04-17,PLUG,227976.0,70800,1,0,70800,0,1.0,227976.0,0.0,—
2026-04-17,AZO,221742.69,62,2,0,0,0,0.0,110881.42,0.0,—
2026-04-17,LLY,220989.6,240,2,0,120,0,0.5,110496.0,0.0,—
2026-04-17,JNJ,220631.57,957,2,0,0,0,0.0,115272.5,0.0,—
2026-04-17,KO,209889.44,2780,1,0,0,2780,0.0,209889.44,0.0,—
2026-04-17,RSG,208567.5,1000,2,0,0,0,0.0,104287.5,0.0,—
2026-04-17,LITE,201096.02,225,1,0,0,225,0.0,201096.02,0.0,—
2026-04-17,CLS,199881.93,499,1,0,0,0,0.0,199881.93,0.0,—
2026-04-17,INTC,198045.64,3016,1,0,0,0,0.0,198045.64,0.0,—
2026-04-17,NFLX,189720.0,2000,1,0,2000,0,1.0,189720.0,0.0,—
2026-04-17,CDNS,179389.17,564,1,0,0,564,0.0,179389.17,0.0,—
2026-04-17,C,172822.0,1300,1,0,1300,0,1.0,172822.0,0.0,—
2026-04-17,BTI,171045.0,3000,1,0,0,0,0.0,171045.0,0.0,—
2026-04-17,PGR,168748.5,829,1,0,0,829,0.0,168748.5,0.0,—
2026-04-17,SHEL,166972.0,1900,1,0,0,1900,0.0,166972.0,0.0,—
2026-04-17,SOFI,165664.15,8500,1,0,8500,0,1.0,165664.15,0.0,—
2026-04-17,SHW,165120.0,480,1,0,480,0,1.0,165120.0,0.0,—
2026-04-17,PG,154324.71,1070,1,0,0,1070,0.0,154324.71,0.0,—
2026-04-17,SLV,144260.0,2000,1,0,0,2000,0.0,144260.0,0.0,—
2026-04-17,PYPL,144018.0,2800,1,0,0,0,0.0,144018.0,0.0,—
2026-04-17,TXN,140178.0,600,1,0,0,0,0.0,140178.0,0.0,—
2026-04-17,XLV,140077.69,950,1,0,0,950,0.0,140077.69,0.0,—
2026-04-17,QID,135337.5,7500,1,0,0,0,0.0,135337.5,0.0,—
2026-04-17,SPXU,135132.97,3081,1,0,0,0,0.0,135132.97,0.0,—
2026-04-17,AXP,131960.0,400,1,0,0,400,0.0,131960.0,0.0,—
2026-04-17,BND,129990.53,1756,1,0,0,0,0.0,129990.53,0.0,—
2026-04-17,MO,129210.0,2000,1,0,0,0,0.0,129210.0,0.0,—
2026-04-17,LYFT,128845.83,8948,1,0,0,8948,0.0,128845.83,0.0,—
2026-04-17,MCK,128681.25,150,1,0,0,0,0.0,128681.25,0.0,—
2026-04-17,KMB,128050.0,1300,1,0,0,1300,0.0,128050.0,0.0,—
2026-04-17,MKSI,125919.0,450,1,0,0,0,0.0,125919.0,0.0,—
2026-04-17,ALNY,124486.0,400,1,0,0,400,0.0,124486.0,0.0,—
2026-04-17,Z,122967.0,2600,1,0,0,0,0.0,122967.0,0.0,—
2026-04-17,WSO,122577.0,280,1,0,0,0,0.0,122577.0,0.0,—
2026-04-17,AVTR,121635.0,14310,1,0,0,14310,0.0,121635.0,0.0,—
2026-04-17,PCG,121275.0,7000,1,0,0,0,0.0,121275.0,0.0,—
2026-04-17,EWY,119159.55,794,1,0,0,0,0.0,119159.55,0.0,—
2026-04-17,BRKB,117956.25,250,1,0,0,250,0.0,117956.25,0.0,—
2026-04-17,TSLL,117700.63,8853,1,0,0,0,0.0,117700.63,0.0,—
2026-04-17,TDG,112046.88,88,1,0,0,0,0.0,112046.88,0.0,—
2026-04-17,QCOM,109988.0,800,1,0,0,0,0.0,109988.0,0.0,—
2026-04-17,AMD,109911.96,400,1,0,0,0,0.0,109911.96,0.0,—
2026-04-17,MDT,106289.04,1248,1,0,0,0,0.0,106289.04,0.0,—
2026-04-17,VRTX,105450.0,240,1,0,0,0,0.0,105450.0,0.0,—
2026-04-17,LRCX,105204.0,400,1,0,0,400,0.0,105204.0,0.0,—
2026-04-17,VGIT,104877.1,1756,1,0,0,0,0.0,104877.1,0.0,—
2026-04-17,EBAY,104213.13,974,1,0,0,0,0.0,104213.13,0.0,—
2026-04-17,EFX,103321.35,520,1,0,520,0,1.0,103321.35,0.0,—
2026-04-17,ZS,102584.8,760,1,0,0,0,0.0,102584.8,0.0,—
2026-04-17,META,100604.99,150,1,0,0,150,0.0,100604.99,0.0,—
2026-04-17,F,100347.0,7800,1,0,0,0,0.0,100347.0,0.0,—
2026-04-17,CSX,100085.31,2291,1,0,0,2291,0.0,100085.31,0.0,—
2026-04-20,NSC,10561250.0,35000,1,1,0,0,0.0,10561250.0,0.0,—
2026-04-20,UNP,8747550.0,35000,1,1,35000,0,1.0,8747550.0,0.0,—
2026-04-20,NVDA,3967308.84,19774,15,0,1500,2789,0.0759,980126.89,0.0,—
2026-04-20,GE,2893657.5,9990,10,0,3050,440,0.3053,724250.0,301467077367.0,Industrials
2026-04-20,QQQ,2667068.05,4124,6,0,0,200,0.0,776065.2,0.0,—
2026-04-20,FTRE,2399236.4,229592,1,1,229592,0,1.0,2399236.4,0.0,—
2026-04-20,LITE,1932002.1,2263,5,1,1683,0,0.7437,1335358.84,0.0,—
2026-04-20,MU,1845954.77,4081,11,0,280,300,0.0686,452220.0,0.0,—
2026-04-20,TSLA,1604644.95,4125,7,0,0,0,0.0,388950.1,0.0,—
2026-04-20,AAPL,1221733.33,4557,5,0,0,1400,0.0,528941.57,0.0,—
2026-04-20,SCHG,1167443.77,35949,5,0,0,0,0.0,402690.0,0.0,—
2026-04-20,CRWD,1135041.15,2517,1,1,2517,0,1.0,1135041.15,0.0,—
2026-04-20,PBF,984733.72,24255,2,0,0,0,0.0,828240.0,0.0,—
2026-04-20,AMZN,863585.15,3434,4,0,0,500,0.0,251490.1,0.0,—
2026-04-20,SPY,846647.41,1198,5,0,200,438,0.1669,254424.17,0.0,—
2026-04-20,CLOZ,757941.54,29118,1,0,0,0,0.0,757941.54,0.0,—
2026-04-20,NFLX,727170.8,7836,3,0,4476,1360,0.5712,415372.8,0.0,—
2026-04-20,MSFT,723812.46,1695,3,0,0,0,0.0,412962.18,0.0,—
2026-04-20,UNH,662501.5,1900,4,0,0,0,0.0,348685.0,316552039619.0,Healthcare
2026-04-20,CAR,636174.0,900,1,0,0,0,0.0,636174.0,24983046754.0,Industrials
2026-04-20,TQQQ,613339.4,10565,3,0,5165,2500,0.4889,299879.9,0.0,—
2026-04-20,DHI,539339.0,3300,3,0,0,800,0.0,245175.0,0.0,—
2026-04-20,VLO,521435.88,2241,1,0,0,0,0.0,521435.88,0.0,—
2026-04-20,QID,519675.79,28791,3,0,11200,0,0.389,202160.0,0.0,—
2026-04-20,MRVL,504170.43,3318,2,0,0,0,0.0,277156.98,0.0,—
2026-04-20,AVGO,477363.8,1187,1,0,0,0,0.0,477363.8,0.0,—
2026-04-20,SNDK,476147.6,520,3,0,0,0,0.0,192292.8,0.0,—
2026-04-20,GOOG,438466.8,1322,2,0,0,0,0.0,265329.84,0.0,—
2026-04-20,JEPI,437738.33,7606,2,0,5000,0,0.6574,287750.0,0.0,—
2026-04-20,MSTR,419720.0,2500,2,0,0,1500,0.0,251790.0,0.0,—
2026-04-20,FRMM,408000.0,100000,1,0,100000,0,1.0,408000.0,0.0,—
2026-04-20,WDC,388016.0,1000,2,0,0,0,0.0,232818.0,0.0,—
2026-04-20,BND,367430.11,4973,3,0,0,0,0.0,130998.11,0.0,—
2026-04-20,MMM,357600.0,2400,3,0,0,0,0.0,134100.0,78480933500.0,Industrials
2026-04-20,CRDO,348317.69,1900,1,0,0,0,0.0,348317.69,0.0,—
2026-04-20,BAC,337239.0,6300,1,0,0,6300,0.0,337239.0,0.0,—
2026-04-20,PG,327783.0,2300,2,0,0,1300,0.0,185263.0,0.0,—
2026-04-20,CDNA,317100.0,15100,1,0,0,15100,0.0,317100.0,0.0,—
2026-04-20,MINT,301710.0,3000,1,0,3000,0,1.0,301710.0,0.0,—
2026-04-20,CAH,287602.0,1400,2,0,1400,0,1.0,164344.0,0.0,—
2026-04-20,HOOD,286049.25,3280,2,0,0,0,0.0,156933.9,0.0,—
2026-04-20,HON,268919.6,1207,1,0,0,0,0.0,268919.6,0.0,—
2026-04-20,INFY,263400.88,18568,2,0,7741,0,0.4169,153556.09,0.0,—
2026-04-20,VOO,257924.96,397,2,0,0,200,0.0,129938.0,0.0,—
2026-04-20,HAS,251822.79,2793,2,0,1200,0,0.4296,143336.55,12784114829.0,Consumer Cyclical
2026-04-20,VUSB,249946.3,5020,1,0,0,0,0.0,249946.3,0.0,—
2026-04-20,SOXL,247925.25,2500,1,0,0,0,0.0,247925.25,0.0,—
2026-04-20,GS,243050.85,262,2,0,0,0,0.0,131727.99,0.0,—
2026-04-20,SQQQ,227827.0,4000,2,0,0,0,0.0,113919.8,0.0,—
2026-04-20,DAPR,221477.85,5555,1,0,5555,0,1.0,221477.85,0.0,—
2026-04-20,PLTD,221260.0,29900,2,0,0,29900,0.0,111740.0,0.0,—
2026-04-20,LVHI,216731.1,5358,1,0,5358,0,1.0,216731.1,0.0,—
2026-04-20,JHX,207165.84,9336,1,0,9336,0,1.0,207165.84,0.0,—
2026-04-20,GTES,198130.24,7744,1,0,0,0,0.0,198130.24,6497436616.0,Industrials
2026-04-20,CRWV,196477.5,1700,1,0,0,0,0.0,196477.5,0.0,—
2026-04-20,GD,194892.0,600,1,0,0,600,0.0,194892.0,0.0,—
2026-04-20,TDG,193476.8,160,1,0,0,0,0.0,193476.8,0.0,—
2026-04-20,CGDG,191958.0,5200,1,0,0,0,0.0,191958.0,0.0,—
2026-04-20,JBBB,188080.0,4000,1,0,0,0,0.0,188080.0,0.0,—
2026-04-20,KLAC,179163.5,100,1,0,0,0,0.0,179163.5,0.0,—
2026-04-20,LII,173689.12,352,1,0,0,0,0.0,173689.12,0.0,—
2026-04-20,ANET,172975.0,1000,1,0,0,0,0.0,172975.0,0.0,—
2026-04-20,NTRS,170819.0,1000,1,0,0,0,0.0,170819.0,31774231465.0,Financial Services
2026-04-20,BSV,169595.93,2162,1,0,0,0,0.0,169595.93,0.0,—
2026-04-20,MCK,168000.0,200,1,0,0,0,0.0,168000.0,0.0,—
2026-04-20,APA,167332.5,4500,1,0,0,0,0.0,167332.5,0.0,—
2026-04-20,UAL,166328.0,1700,1,0,0,1700,0.0,166328.0,0.0,—
2026-04-20,VV,157908.69,486,1,0,0,0,0.0,157908.69,0.0,—
2026-04-20,EFX,156184.0,800,1,0,0,0,0.0,156184.0,0.0,—
2026-04-20,WMT,155508.0,1200,1,0,0,1200,0.0,155508.0,0.0,—
2026-04-20,PL,152520.4,4000,1,0,0,0,0.0,152520.4,0.0,—
2026-04-20,SATS,149972.13,1206,1,0,0,0,0.0,149972.13,0.0,—
2026-04-20,BRKB,149921.6,320,1,0,0,0,0.0,149921.6,0.0,—
2026-04-20,PLTR,146865.0,1000,1,0,0,0,0.0,146865.0,0.0,—
2026-04-20,CNX,146106.88,3875,1,0,0,0,0.0,146106.88,0.0,—
2026-04-20,RGTI,145366.34,7807,1,0,0,7807,0.0,145366.34,0.0,—
2026-04-20,SCHP,136595.61,5094,1,0,0,0,0.0,136595.61,0.0,—
2026-04-20,BFAM,136208.0,1600,1,0,0,0,0.0,136208.0,0.0,—
2026-04-20,BMNR,133380.6,6000,1,0,0,0,0.0,133380.6,0.0,—
2026-04-20,COHR,130738.12,375,1,0,0,0,0.0,130738.12,0.0,—
2026-04-20,TSLL,126585.0,9700,1,0,0,9700,0.0,126585.0,0.0,—
2026-04-20,GOOGL,125799.43,377,1,0,377,0,1.0,125799.43,0.0,—
2026-04-20,VTI,125706.6,360,1,0,0,0,0.0,125706.6,0.0,—
2026-04-20,ZTS,124502.91,1043,1,0,0,0,0.0,124502.91,0.0,—
2026-04-20,UI,123570.75,122,1,0,0,0,0.0,123570.75,0.0,—
2026-04-20,IGIB,123314.5,2300,1,0,0,0,0.0,123314.5,0.0,—
2026-04-20,ITUB,123124.93,13405,1,0,0,0,0.0,123124.93,0.0,—
2026-04-20,COF,122271.0,600,1,0,0,0,0.0,122271.0,0.0,—
2026-04-20,DVA,120000.0,800,1,0,0,0,0.0,120000.0,0.0,—
2026-04-20,QQQM,117704.6,442,1,0,0,0,0.0,117704.6,0.0,—
2026-04-20,ACN,117438.0,600,1,0,0,0,0.0,117438.0,0.0,—
2026-04-20,SPMO,117336.38,923,1,0,0,0,0.0,117336.38,0.0,—
2026-04-20,DTE,112160.1,780,1,0,0,0,0.0,112160.1,29884259301.0,Utilities
2026-04-20,CARR,110506.71,1789,1,0,1789,0,1.0,110506.71,0.0,—
2026-04-20,OC,109566.99,900,1,0,0,0,0.0,109566.99,0.0,—
2026-04-20,IRWD,108830.92,26005,1,0,0,0,0.0,108830.92,0.0,—
2026-04-20,GEV,108019.0,109,1,0,0,0,0.0,108019.0,0.0,—
2026-04-20,TLT,107638.12,1239,1,0,0,0,0.0,107638.12,0.0,—
2026-04-20,AVAV,107090.0,500,1,0,500,0,1.0,107090.0,0.0,—
2026-04-20,SCHH,106443.54,4600,1,0,0,0,0.0,106443.54,0.0,—
2026-04-20,SNOW,106039.57,700,1,0,0,0,0.0,106039.57,0.0,—
2026-04-20,PCG,102210.0,6000,1,0,0,0,0.0,102210.0,0.0,—
2026-04-20,PRMB,101300.0,5000,1,0,0,0,0.0,101300.0,0.0,—
2026-04-21,USMV,18712851.95,199164,1,1,0,0,0.0,18712851.95,0.0,—
2026-04-21,RJF,9985236.92,64621,4,1,0,0,0.0,8996927.0,30468303410.0,Financial Services
2026-04-21,GPC,9647072.9,86335,2,1,0,0,0.0,9366605.5,0.0,—
2026-04-21,AGO,9286054.33,111571,4,1,0,0,0.0,8332821.14,0.0,—
2026-04-21,USB,8989551.6,158826,2,1,0,0,0.0,8642820.0,0.0,—
2026-04-21,STE,8973744.1,40142,3,2,0,0,0.0,6265659.4,0.0,—
