ticker,direction,flow_score_raw,flow_score_scaled,price_score,final_score,reject_reason,checks_passed,checks_failed,options_context_score,gamma_regime,pattern,net_gex,gamma_flip_level_estimate,nearest_call_wall,nearest_put_wall,distance_to_call_wall_pct,distance_to_put_wall_pct,ticker_call_oi,ticker_put_oi,ticker_put_call_ratio,near_term_oi,swing_dte_oi,long_dated_oi,iv_rank,iv_current,price_trend,price_extension,price_room,price_pattern,price_momentum,price_confirm_vol,extended,extension_cap,extension_cap_atr,extension_soft_promoted,entry_price,stop_price,target_1,rr_ratio,repeat_flow_count,dte_score,flow_imbalance_ratio,bullish_flow_intensity,bearish_flow_intensity,bullish_premium_per_trade,bearish_premium_per_trade,bullish_vol_oi,bearish_vol_oi,bullish_sweep_count,bearish_sweep_count,bullish_breadth,bearish_breadth,bullish_zscore_tier,bearish_zscore_tier,bullish_flow_intensity_tier,bearish_flow_intensity_tier,bullish_premium_per_trade_tier,bearish_premium_per_trade_tier,bullish_vol_oi_tier,bearish_vol_oi_tier,bullish_repeat_tier,bearish_repeat_tier,bullish_sweep_tier,bearish_sweep_tier,bullish_breadth_tier,bearish_breadth_tier,bullish_dte_tier,bearish_dte_tier,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,watchlist_streak_days,watchlist_max_flow_score,watchlist_mean_flow_score_5d,watchlist_flow_trend,watchlist_first_seen,watchlist_last_seen,freight_train
EXPE,LONG,0.4594418897568561,4.594418897568561,5.28,4.9812,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned, trend_continuation","confirmation_volume, momentum_aligned",5.5,NEUTRAL,trend_continuation,,,270.0,230.0,8.4,7.66,26881.0,33367.0,1.241,13585.0,18983.0,27680.0,99.4,0.655,1.83,0.99,0.89,1.4,0.17,0.0,False,sustained_trend,5.0,False,,,,,2,1.0,1.3936820873658663e-19,6.4e-05,2e-05,3.657598566597958e-21,0.02624413845707822,9.722222,42.0,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.464026,0.414665,0.0,0.0,1.0,0.4594418897568561,0.4594418897568561,n/a,2026-04-23,2026-04-23,
PL,LONG,0.44960685739441136,4.496068573944114,4.95,5.153,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",7.1,NEGATIVE,ema_pullback,-911267.37,34.08,45.0,20.0,32.04,41.31,146136.0,105271.0,0.72,95378.0,45224.0,110805.0,63.6,1.009,1.86,0.88,0.73,1.2,0.11,0.17,False,default,2.5,False,,,,,1,1.0,99.0,7.4e-05,0.0,530358.269037456,0.0,49.46,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,2e-06,0.0,0.052878,0.0,0.0,0.0,1.0,0.44960685739441136,0.44960685739441136,n/a,2026-04-23,2026-04-23,
OXY,LONG,0.2988812767822087,2.988812767822087,6.52,4.2904,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.2,POSITIVE,trend_continuation,38633883.43,57.05,60.0,40.0,5.13,29.91,636974.0,303118.0,0.476,253988.0,174976.0,511128.0,91.6,0.413,1.71,0.88,1.0,1.4,1.49,0.04,False,default,2.5,False,,,,,1,1.0,99.0,1e-05,0.0,5.848175002300569e-29,0.0,45.876923,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.345798,0.0,0.0,0.0,1.0,0.2988812767822087,0.2988812767822087,n/a,2026-04-23,2026-04-23,
AXON,LONG,0.2883217809163726,2.8832178091637264,4.8,3.9616,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",5.4,NEUTRAL,trend_continuation,,,500.0,400.0,24.08,0.74,23442.0,24663.0,1.052,8450.0,8853.0,30802.0,96.1,0.827,0.0,0.92,1.0,1.4,1.42,0.07,False,default,2.5,False,,,,,1,1.0,99.0,8e-06,0.0,7.494801345864244e-15,0.0,8.823529,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.438039,0.0,0.0,0.0,1.0,0.2883217809163726,0.2883217809163726,n/a,2026-04-23,2026-04-23,
HTZ,SHORT,0.5680188843244165,5.680188843244165,4.55,5.5651,watchlist_reeval_failed,"momentum_aligned, not_extended, resistance_ema_confluence, room_to_target","confirmation_volume, trend_aligned",6.8,NEGATIVE,resistance_ema_confluence,-450549.78,,9.0,5.0,58.87,11.74,349851.0,646617.0,1.848,323355.0,259211.0,413902.0,88.1,1.144,0.0,0.73,0.27,1.6,1.91,0.04,False,default,2.5,False,,,,,3,1.0,0.0,0.0,0.00172,0.0,2684.2388727353587,,7.349799,0,0,0.0,0.408478,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.015557,0.0,0.0,1.0,0.5680188843244165,0.5680188843244165,n/a,2026-04-23,2026-04-23,
EEFT,SHORT,0.5270550086376622,5.2705500863766215,3.08,4.5993,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target","confirmation_volume, continuation_pattern, trend_aligned",5.2,NEUTRAL,unknown,,,75.0,70.0,0.21,6.47,3222.0,3441.0,1.068,3752.0,1183.0,1728.0,96.5,0.503,0.0,0.64,0.91,0.0,1.52,0.0,False,default,2.5,False,,,,,2,1.0,0.0,0.0,0.000285,0.0,16.979640915288343,,259.269231,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.539135,0.0,0.0,1.0,0.5270550086376622,0.5270550086376622,n/a,2026-04-23,2026-04-23,
NTRA,SHORT,0.5114994530821066,5.1149945308210665,3.81,4.6405,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",4.7,NEUTRAL,ema_rally,,,220.0,190.0,6.94,7.64,15396.0,10254.0,0.666,14575.0,1905.0,9170.0,98.5,0.759,0.0,0.92,0.73,1.2,0.71,0.25,False,default,2.5,False,,,,,1,1.0,0.0,0.0,7.5e-05,0.0,2.349840350949935e-10,,104.565217,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.426481,0.0,0.0,1.0,0.5114994530821066,0.5114994530821066,n/a,2026-04-23,2026-04-23,
CTRA,SHORT,0.49817099336386267,4.981709933638626,3.74,4.0129,watchlist_reeval_failed,"not_extended, retest_and_confirm, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",2.0,NEUTRAL,retest_and_confirm,,,36.0,33.0,7.53,1.43,99472.0,17396.0,0.175,56486.0,31740.0,28642.0,95.2,0.406,0.0,0.82,1.0,1.4,0.49,0.03,False,default,2.5,False,,,,,1,1.0,0.0,0.0,1.6e-05,0.0,3.893252139670914e-06,,517.241379,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.269073,0.0,0.0,1.0,0.49817099336386267,0.49817099336386267,n/a,2026-04-23,2026-04-23,
LYV,SHORT,0.48677712448476357,4.867771244847636,3.77,4.6249,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",5.3,NEUTRAL,ema_rally,,,180.0,120.0,15.52,22.99,76453.0,74187.0,0.97,17036.0,31229.0,102375.0,90.3,0.413,0.0,0.93,1.0,1.2,0.64,0.0,False,default,2.5,False,,,,,2,1.0,0.0,0.0,5.3e-05,0.0,0.016134907722781013,,351.886905,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.340602,0.0,0.0,1.0,0.48677712448476357,0.48677712448476357,n/a,2026-04-23,2026-04-23,
MOH,SHORT,0.4814230565342464,4.814230565342464,1.24,3.5791,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",4.0,NEUTRAL,unknown,,,180.0,175.0,1.05,1.76,13470.0,17410.0,1.293,7053.0,9599.0,14228.0,17.5,0.454,0.0,0.0,1.0,0.0,0.03,0.21,True,default,2.5,False,,,,,1,1.0,0.0,0.0,9e-05,0.0,9.193502660963676e-28,,93.75,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.340818,0.0,0.0,1.0,0.4814230565342464,0.4814230565342464,n/a,2026-04-23,2026-04-23,
CHTR,SHORT,0.39321282031724203,3.9321282031724203,6.56,5.3941,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, trend_aligned, trend_continuation",room_to_target,7.3,NEUTRAL,trend_continuation,,,400.0,160.0,126.41,9.44,79003.0,61013.0,0.772,25364.0,37587.0,77065.0,50.8,0.471,1.88,0.32,0.0,1.4,1.96,1.0,False,sustained_trend,5.0,False,,,,,2,1.0,99.0,1.2e-05,4.9e-05,157216.831061932,1.7914576677588738e-21,9.605405,6.980132,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,3e-06,0.0,0.52301,0.580354,0.0,0.0,1.0,0.39321282031724203,0.39321282031724203,n/a,2026-04-23,2026-04-23,
INFQ,SHORT,0.372329177704847,3.72329177704847,5.54,4.7236,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, retest_and_confirm, room_to_target",trend_aligned,6.0,NEUTRAL,retest_and_confirm,,,20.0,10.0,55.76,22.12,100147.0,86388.0,0.863,91720.0,37031.0,57784.0,64.1,1.187,0.0,0.9,0.82,1.4,1.95,0.47,False,default,2.5,False,,,,,1,1.0,0.0,0.0,0.000177,0.0,16913.861320029395,,1.723404,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,3e-06,0.0,0.520879,0.0,0.0,1.0,0.372329177704847,0.372329177704847,n/a,2026-04-23,2026-04-23,
AR,SHORT,0.35298674812852343,3.529867481285234,5.93,4.8039,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",confirmation_volume,6.3,NEUTRAL,retest_and_confirm,,,50.0,31.0,32.17,18.05,84704.0,141202.0,1.667,112230.0,63368.0,50308.0,70.1,0.456,1.62,0.82,1.0,1.4,0.92,0.17,False,default,2.5,False,,,,,2,1.0,99.0,2.7e-05,4.4e-05,127652.78210031477,1.706628807307283e-20,29500.0,3.135731,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.032448,0.255527,0.0,0.0,1.0,0.35298674812852343,0.35298674812852343,n/a,2026-04-23,2026-04-23,
GDX,SHORT,0.3278720852059578,3.278720852059578,6.52,5.2754,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,8.4,NEGATIVE,trend_continuation,-4493469.88,,100.0,75.0,8.3,18.78,866709.0,940821.0,1.086,419590.0,494131.0,893809.0,62.5,0.468,1.66,0.85,1.0,1.4,1.48,0.12,False,sustained_trend,5.0,False,,,,,1,1.0,0.0,0.0,0.0,0.0,1.7924002143805036e-20,,6.822835,0,0,0.0,0.0,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.444452,0.0,0.0,1.0,0.3278720852059578,0.3278720852059578,n/a,2026-04-23,2026-04-23,
CIFR,SHORT,0.20892656327716674,2.089265632771667,5.29,3.7316,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",5.5,POSITIVE,retest_and_confirm,4131613.62,17.96,20.0,10.0,11.36,44.32,877894.0,424420.0,0.483,321725.0,235197.0,745392.0,52.3,1.155,0.0,0.78,1.0,1.4,1.85,0.26,False,default,2.5,False,,,,,2,1.0,0.0002027984330371785,6.5e-05,0.000105,0.01751563829444193,86.36969246814068,1.477337,2.148952,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.071666,0.375759,0.0,0.0,1.0,0.20892656327716674,0.20892656327716674,n/a,2026-04-23,2026-04-23,
NBIS,SHORT,0.19758911992210773,1.9758911992210773,5.78,3.9619,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, retest_and_confirm, room_to_target",trend_aligned,6.2,NEGATIVE,retest_and_confirm,-1807905.43,,200.0,10.0,42.54,92.87,378154.0,323624.0,0.856,222489.0,132719.0,346570.0,81.2,1.015,0.0,0.96,1.0,1.4,1.88,0.54,False,consolidation_break,3.0,False,,,,,1,1.0,0.0,0.0,1.7e-05,0.0,6.508130099548591e-05,,2.156105,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.015632,0.0,0.0,1.0,0.19758911992210773,0.19758911992210773,n/a,2026-04-23,2026-04-23,
U,LONG,0.30424695981312877,3.0424695981312877,6.43,4.2902,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.2,POSITIVE,trend_continuation,4281085.68,26.53,30.0,20.0,13.12,24.59,370071.0,204319.0,0.552,178440.0,105484.0,290466.0,89.0,0.893,1.92,0.32,1.0,1.4,1.69,0.09,False,default,2.5,False,,,,,1,1.0,99.0,7.5e-05,0.0,1.6638556362323378e-05,0.0,17.873832,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.263663,0.0,0.0,0.0,1.0,0.30424695981312877,0.30424695981312877,n/a,2026-04-24,2026-04-24,
CAT,LONG,0.20601440991757244,2.0601440991757243,5.65,3.6651,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",4.7,NEUTRAL,trend_continuation,,,900.0,700.0,9.15,15.11,102731.0,125692.0,1.224,70244.0,55879.0,102300.0,92.1,0.44,2.09,0.63,0.15,1.4,1.13,0.24,False,sustained_trend,5.0,False,,,,,2,1.0,99.0,2e-06,0.0,2.379477967520868e-07,0.0,1.835526,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.32078,0.0,0.0,0.0,1.0,0.20601440991757244,0.20601440991757244,n/a,2026-04-24,2026-04-24,
DG,SHORT,0.49513831544772274,4.951383154477227,6.93,5.9147,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,6.8,NEUTRAL,trend_continuation,,,145.0,110.0,22.11,7.37,42470.0,48957.0,1.153,20356.0,32691.0,38380.0,67.9,0.393,2.06,0.79,1.0,1.4,1.6,0.08,False,sustained_trend,5.0,False,,,,,1,1.0,0.0,0.0,7.6e-05,0.0,4.887784870972002e-22,,4.862237,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.385257,0.0,0.0,1.0,0.49513831544772274,0.49513831544772274,n/a,2026-04-24,2026-04-24,
XLE,SHORT,0.272039296,2.72039296,4.19,4.1972,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",7.9,NEGATIVE,retest_and_confirm,-71776849.79,,60.0,45.0,5.69,20.73,1732343.0,2978309.0,1.719,591522.0,1524012.0,2595118.0,80.4,0.273,0.0,0.89,1.0,1.4,0.66,0.24,False,default,2.5,False,,,,,1,1.0,0.0,0.0,0.0,0.0,199.1478319265836,,1.485872,0,0,0.0,0.0,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.483158,0.0,0.0,1.0,0.272039296,0.272039296,n/a,2026-04-24,2026-04-24,
LITE,LONG,0.3323058817829109,3.323058817829109,5.76,4.3295,watchlist_reeval_failed,"confirmation_volume, ema_pullback, momentum_aligned, not_extended, room_to_target, trend_aligned",none,4.7,NEUTRAL,ema_pullback,,,890.0,800.0,5.18,5.46,73003.0,80846.0,1.107,50541.0,45397.0,57911.0,88.1,1.107,1.92,0.92,0.47,1.2,0.61,0.64,False,default,2.5,False,,,,,7,1.0,99.0,0.000105,5.2e-05,480.05356394055434,8.036729740243063e-06,34.375,6.2475,1,0,0.0,0.277727,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.001432,0.8145,0.0,0.0,1.0,0.3323058817829109,0.3323058817829109,n/a,2026-04-24,2026-04-24,
ORCL,LONG,0.3037559865041824,3.037559865041824,6.02,4.7448,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned, trend_continuation","confirmation_volume, momentum_aligned",7.1,NEGATIVE,trend_continuation,-22404899.61,171.03,200.0,150.0,16.93,12.3,1297137.0,1059363.0,0.817,656954.0,595301.0,1104245.0,66.6,0.554,2.14,0.86,1.0,1.4,0.3,0.33,False,sustained_trend,5.0,False,,,,,1,1.0,99.0,1e-06,0.0,2522.3240366329605,0.0,14.0,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.499918,0.0,0.0,0.0,1.0,0.3037559865041824,0.3037559865041824,n/a,2026-04-24,2026-04-24,
MCHP,LONG,0.29220414140923523,2.9220414140923525,6.56,4.349,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none,4.6,POSITIVE,trend_continuation,3498516.57,85.92,120.0,62.5,39.66,27.26,223968.0,108183.0,0.483,33229.0,170836.0,128086.0,97.1,0.594,2.8,0.46,0.59,1.4,0.95,0.37,False,sustained_trend,5.0,False,,,,,1,1.0,99.0,1.7e-05,0.0,2.3781011036951505e-22,0.0,1.597451,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.442268,0.0,0.0,0.0,1.0,0.29220414140923523,0.29220414140923523,n/a,2026-04-24,2026-04-24,
RDDT,LONG,0.2799537259659537,2.799537259659537,6.22,4.1058,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",none,4.2,POSITIVE,retest_and_confirm,8721405.15,161.68,220.0,115.0,36.37,28.72,217269.0,179665.0,0.827,76893.0,75629.0,244412.0,78.2,0.861,1.68,0.55,1.0,1.4,1.24,0.35,False,default,2.5,False,,,,,1,1.0,99.0,2.7e-05,0.0,9.290951078790566e-24,0.0,12.844828,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.167754,0.0,0.0,0.0,1.0,0.2799537259659537,0.2799537259659537,n/a,2026-04-24,2026-04-24,
BMNR,LONG,0.22545523588180225,2.2545523588180223,3.35,2.8723,watchlist_reeval_failed,"confirmation_volume, not_extended, room_to_target, trend_continuation","momentum_aligned, trend_aligned",3.7,POSITIVE,trend_continuation,7043874.62,21.53,30.0,20.0,39.35,7.1,1043969.0,452042.0,0.433,482257.0,249726.0,764028.0,0.0,0.829,0.0,0.97,0.51,1.4,0.1,0.38,False,default,2.5,False,,,,,1,0.7,99.0,9.3e-05,0.0,65013.9074722867,0.0,2.739009,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,1e-06,0.0,0.105305,0.0,0.0,0.0,1.0,0.22545523588180225,0.22545523588180225,n/a,2026-04-24,2026-04-24,
WDAY,LONG,0.22064352943046645,2.2064352943046646,3.89,3.4902,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",6.1,NEUTRAL,retest_and_confirm,,,200.0,100.0,67.07,16.46,85084.0,57120.0,0.671,29692.0,32664.0,79848.0,100.0,0.738,0.0,0.73,1.0,1.4,0.63,0.13,False,default,2.5,False,,,,,1,1.0,99.0,2.9e-05,0.0,14.388214094259594,0.0,1.930159,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.461269,0.0,0.0,0.0,1.0,0.22064352943046645,0.22064352943046645,n/a,2026-04-24,2026-04-24,
CEG,LONG,0.17950719609694235,1.7950719609694235,4.87,3.2985,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",4.7,NEUTRAL,trend_continuation,,,350.0,200.0,12.3,35.83,86379.0,119074.0,1.379,70197.0,61503.0,73753.0,92.9,0.585,0.0,0.56,1.0,1.4,1.67,0.24,False,consolidation_break,3.0,False,,,,,1,0.7,99.0,5e-06,0.0,440198.01377919444,0.0,1.892857,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,1e-06,0.0,0.217091,0.0,0.0,0.0,1.0,0.17950719609694235,0.17950719609694235,n/a,2026-04-24,2026-04-24,
SPY,SHORT,0.35125440469841274,3.5125440469841274,1.23,3.6253,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",7.5,NEGATIVE,unknown,-4878497.56,,800.0,600.0,12.17,15.87,5542399.0,12100967.0,2.183,7882050.0,4739595.0,5021721.0,67.8,0.161,0.0,0.0,1.0,0.0,0.21,0.02,True,default,2.5,False,,,,,2,1.0,0.0,0.0,0.0,0.0,1155.2286030664536,,2.022669,0,0,0.0,0.480203,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.377635,0.0,0.0,1.0,0.35125440469841274,0.35125440469841274,n/a,2026-04-24,2026-04-24,
CVNA,SHORT,0.2631456341540499,2.631456341540499,1.96,3.1237,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",6.1,NEGATIVE,unknown,-4838686.84,,600.0,200.0,46.35,51.22,167252.0,140910.0,0.843,82058.0,76117.0,149987.0,83.6,0.852,0.0,0.21,1.0,0.0,0.59,0.16,False,default,2.5,False,,,,,1,0.7,0.0,0.0,5e-06,0.0,8.318275001278642e-05,,9.722222,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.095211,0.0,0.0,1.0,0.2631456341540499,0.2631456341540499,n/a,2026-04-24,2026-04-24,
TEAM,SHORT,0.19937469402264868,1.9937469402264867,6.04,3.6689,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",confirmation_volume,4.3,NEUTRAL,ema_rally,,,100.0,50.0,41.98,29.01,100886.0,71269.0,0.706,56391.0,44660.0,71104.0,98.4,0.984,1.72,0.87,0.99,1.2,1.03,0.23,False,default,2.5,False,,,,,1,1.0,0.0,0.0,7.6e-05,0.0,9.230358426969711e-07,,1.432015,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.341933,0.0,0.0,1.0,0.19937469402264868,0.19937469402264868,n/a,2026-04-24,2026-04-24,
SNDK,LONG,0.16608101331870567,1.6608101331870566,7.79,3.8474,"wall_proximity (1.7%, 0.3 ATR)","confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none,3.4,NEGATIVE,trend_continuation,-2019723.04,1061.7,1080.0,250.0,1.72,76.45,251116.0,258294.0,1.029,179021.0,99057.0,231332.0,93.3,1.16,2.52,0.39,1.0,1.4,1.97,0.51,False,sustained_trend,5.0,False,,,,,2,1.0,0.527079214827763,1.7e-05,4e-06,11417.970528649512,21662.72204905791,1.647541,1.317073,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.792956,0.504428,0.0,0.0,1.0,0.16608101331870567,0.16608101331870567,n/a,2026-04-24,2026-04-24,
ON,SHORT,0.32521229658445133,3.252122965844513,3.04,3.4381,watchlist_reeval_failed,"confirmation_volume, room_to_target, shooting_star_at_resistance","momentum_aligned, not_extended, trend_aligned",4.5,NEUTRAL,unknown,,,105.0,50.0,7.61,48.76,106142.0,75317.0,0.71,64801.0,50671.0,65987.0,98.0,0.71,0.0,0.0,1.0,1.2,0.35,0.49,True,default,2.5,False,,,,,1,1.0,0.0,0.0,1.6e-05,0.0,132.69235596791353,,14.234694,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.188261,0.0,0.0,1.0,0.32521229658445133,0.32521229658445133,n/a,2026-04-24,2026-04-24,
