ticker,direction,flow_score_raw,flow_score_scaled,price_score,final_score,reject_reason,checks_passed,checks_failed,options_context_score,gamma_regime,pattern,net_gex,gamma_flip_level_estimate,nearest_call_wall,nearest_put_wall,distance_to_call_wall_pct,distance_to_put_wall_pct,ticker_call_oi,ticker_put_oi,ticker_put_call_ratio,near_term_oi,swing_dte_oi,long_dated_oi,iv_rank,iv_current,price_trend,price_extension,price_room,price_pattern,price_momentum,price_confirm_vol,extended,extension_cap,extension_cap_atr,extension_soft_promoted,entry_price,stop_price,target_1,rr_ratio,repeat_flow_count,dte_score,flow_imbalance_ratio,bullish_flow_intensity,bearish_flow_intensity,bullish_premium_per_trade,bearish_premium_per_trade,bullish_vol_oi,bearish_vol_oi,bullish_sweep_count,bearish_sweep_count,bullish_breadth,bearish_breadth,bullish_zscore_tier,bearish_zscore_tier,bullish_flow_intensity_tier,bearish_flow_intensity_tier,bullish_premium_per_trade_tier,bearish_premium_per_trade_tier,bullish_vol_oi_tier,bearish_vol_oi_tier,bullish_repeat_tier,bearish_repeat_tier,bullish_sweep_tier,bearish_sweep_tier,bullish_breadth_tier,bearish_breadth_tier,bullish_dte_tier,bearish_dte_tier,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,watchlist_streak_days,watchlist_max_flow_score,watchlist_mean_flow_score_5d,watchlist_flow_trend,watchlist_first_seen,watchlist_last_seen,freight_train
PBR,LONG,0.323290418305991,3.23290418305991,6.19,4.2735,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.0,POSITIVE,trend_continuation,12406360.5,21.21,25.0,10.0,17.84,52.86,759049.0,826822.0,1.089,149781.0,321522.0,1114568.0,94.7,0.412,2.02,0.86,0.25,1.4,1.44,0.21,False,sustained_trend,5.0,False,,,,,1,1.0,99.0,4e-06,0.0,376477.462563858,0.0,9.518189,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,1e-06,0.0,0.503891,0.0,0.0,0.0,1.0,0.323290418305991,0.323290418305991,n/a,2026-04-24,2026-04-24,
VRT,SHORT,0.2646694708705344,2.646694708705344,3.6,3.8633,watchlist_reeval_failed,"bounce_and_fail, confirmation_volume, momentum_aligned, not_extended, room_to_target",trend_aligned,7.3,NEGATIVE,bounce_and_fail,-1351515.53,319.5,350.0,220.0,9.55,31.14,210704.0,216400.0,1.027,132677.0,122258.0,172169.0,67.1,0.665,0.0,0.37,1.0,1.0,0.64,0.59,False,default,2.5,False,,,,,2,1.0,99.0,3e-06,8e-06,936.7761984255108,0.00026605332586498575,182.958333,4.735915,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.003145,0.162898,0.0,0.0,1.0,0.2646694708705344,0.2646694708705344,n/a,2026-04-24,2026-04-24,
HUT,LONG,0.2955415233368789,2.9554152333687886,3.45,4.1527,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned","confirmation_volume, continuation_pattern, momentum_aligned",8.2,NEUTRAL,unknown,,,100.0,35.0,33.49,53.28,134313.0,64245.0,0.478,52358.0,58209.0,87991.0,52.9,1.037,2.28,0.48,0.46,0.0,0.17,0.05,False,default,2.5,False,,,,,1,1.0,99.0,0.00015,0.0,4.4179534135303514e-08,0.0,2.684549,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.459926,0.0,0.0,0.0,1.0,0.2955415233368789,0.2955415233368789,n/a,2026-04-24,2026-04-24,
QBTS,LONG,0.243945730298456,2.43945730298456,3.64,3.3917,watchlist_reeval_failed,"not_extended, room_to_target, trend_continuation","confirmation_volume, momentum_aligned, trend_aligned",5.4,POSITIVE,trend_continuation,452921.03,18.12,30.0,5.0,65.43,72.43,290564.0,203118.0,0.699,128912.0,104677.0,260093.0,61.9,1.041,0.0,0.99,1.0,1.4,0.12,0.13,False,default,2.5,False,,,,,1,1.0,99.0,3.6e-05,0.0,2.496426418720547e-06,0.0,2.417592,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.109074,0.0,0.0,0.0,1.0,0.243945730298456,0.243945730298456,n/a,2026-04-24,2026-04-24,
SCHW,SHORT,0.3047190480994228,3.047190480994228,5.36,4.6516,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",7.6,NEGATIVE,trend_continuation,-21669835.71,,100.0,85.0,10.53,6.05,211103.0,262793.0,1.245,169253.0,119527.0,185116.0,56.7,0.29,1.92,0.81,0.0,1.4,1.17,0.06,False,sustained_trend,5.0,False,,,,,1,1.0,0.0,0.0,3e-06,0.0,355984.9938705348,,3.177936,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,1e-06,0.0,0.350784,0.0,0.0,1.0,0.3047190480994228,0.3047190480994228,n/a,2026-04-24,2026-04-24,
MO,SHORT,0.2541510723845256,2.5415107238452563,4.58,3.4848,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",4.2,POSITIVE,trend_continuation,6603444.6,65.84,70.0,60.0,6.27,8.91,149382.0,129880.0,0.869,65698.0,82193.0,131371.0,97.6,0.274,0.0,0.99,1.0,1.4,0.94,0.25,False,default,2.5,False,,,,,1,0.7,0.0,0.0,5e-06,0.0,1.1158621123716594e-15,,4.50774,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.466527,0.0,0.0,1.0,0.2541510723845256,0.2541510723845256,n/a,2026-04-24,2026-04-24,
CRWD,LONG,0.17468423909225148,1.7468423909225148,6.31,3.8264,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,5.3,NEGATIVE,trend_continuation,-12013536.09,,470.0,300.0,3.07,34.21,194806.0,165054.0,0.847,86636.0,84855.0,188369.0,75.4,0.501,1.76,0.7,1.0,1.4,1.26,0.18,False,sustained_trend,5.0,False,,,,,1,1.0,99.0,9e-06,0.0,1.364324583394596e-11,0.0,1.836735,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.332835,0.0,0.0,0.0,1.0,0.17468423909225148,0.17468423909225148,n/a,2026-04-24,2026-04-24,
APH,SHORT,0.372534734053995,3.72534734053995,4.42,4.2487,watchlist_reeval_failed,"bounce_and_fail, confirmation_volume, momentum_aligned, not_extended, room_to_target",trend_aligned,5.3,NEUTRAL,bounce_and_fail,,,150.0,95.0,1.52,35.71,55385.0,81589.0,1.473,72473.0,32527.0,31974.0,98.8,0.636,0.0,0.66,1.0,1.0,1.4,0.36,False,default,2.5,False,,,,,2,1.0,0.0,0.0,7e-06,0.0,944.8284396008264,,15.995671,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.53164,0.0,0.0,1.0,0.372534734053995,0.372534734053995,n/a,2026-04-24,2026-04-24,
CORZ,SHORT,0.29110662502103307,2.9110662502103306,3.65,3.6505,watchlist_reeval_failed,"bounce_and_fail, confirmation_volume, momentum_aligned, not_extended, room_to_target",trend_aligned,5.5,POSITIVE,bounce_and_fail,15608559.92,20.72,27.0,12.0,30.31,42.08,1139860.0,549568.0,0.482,416048.0,584563.0,688817.0,63.2,0.893,0.0,0.36,1.0,1.0,0.95,0.34,False,default,2.5,False,,,,,1,1.0,0.0,0.0,9.4e-05,0.0,8.089848346041904e-17,,13.419811,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.586924,0.0,0.0,1.0,0.29110662502103307,0.29110662502103307,n/a,2026-04-24,2026-04-24,
AXTI,LONG,0.5540235454155564,5.540235454155564,5.71,5.3231,watchlist_reeval_failed,"confirmation_volume, ema_pullback, not_extended, room_to_target, trend_aligned",momentum_aligned,4.2,POSITIVE,ema_pullback,963861.56,69.91,105.0,45.0,49.62,35.88,181546.0,70569.0,0.389,111169.0,40859.0,100087.0,92.1,1.856,2.31,0.91,0.57,1.2,0.27,0.45,False,default,2.5,False,,,,,10,1.0,99.0,0.002727,0.0,9297.334152281508,0.0,12.172617,,1,0,0.635169,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,1.2e-05,0.0,0.519083,0.0,0.0,0.0,1.0,0.5540235454155564,0.5540235454155564,n/a,2026-04-24,2026-04-24,
NPO,LONG,0.5114994530821066,5.1149945308210665,6.74,5.2795,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none,3.5,NEUTRAL,trend_continuation,,,300.0,280.0,3.39,3.5,1620.0,1841.0,1.136,1578.0,1127.0,756.0,98.8,0.521,1.9,0.72,1.0,1.4,1.06,0.66,False,sustained_trend,5.0,False,,,,,1,1.0,99.0,0.000107,0.0,7.042274180914269e-23,0.0,18.181818,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.53186,0.0,0.0,0.0,1.0,0.5114994530821066,0.5114994530821066,n/a,2026-04-24,2026-04-24,
TSEM,LONG,0.5006856180414517,5.006856180414517,5.91,5.2764,watchlist_reeval_failed,"confirmation_volume, ema_pullback, not_extended, room_to_target, trend_aligned",momentum_aligned,5.0,NEUTRAL,ema_pullback,,,230.0,120.0,16.39,39.27,66509.0,48072.0,0.723,54732.0,44390.0,15459.0,96.5,0.943,2.01,0.97,0.69,1.2,0.31,0.73,False,default,2.5,False,,,,,5,0.7,99.0,0.00038,0.0,71364.4608162615,0.0,77.459954,,3,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,8e-06,0.0,0.533476,0.0,0.0,0.0,1.0,0.5006856180414517,0.5006856180414517,n/a,2026-04-24,2026-04-24,
NVDA,LONG,0.3813146541735814,3.813146541735814,6.35,4.5916,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, trend_aligned, trend_continuation",room_to_target,3.9,POSITIVE,trend_continuation,1776132646.61,210.4,220.0,150.0,4.56,28.71,8278508.0,6850523.0,0.828,3433886.0,3663584.0,8031561.0,69.8,0.447,2.22,0.41,0.0,1.4,1.79,0.53,False,sustained_trend,5.0,False,,,,,7,1.0,13.659890202653367,2e-06,0.0,610815.0061745405,268295.717072115,57.941241,2.868687,0,0,0.815715,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.561827,0.557244,0.0,0.0,1.0,0.3813146541735814,0.3813146541735814,n/a,2026-04-24,2026-04-24,
BURL,LONG,0.380140600668232,3.80140600668232,5.01,4.5637,watchlist_reeval_failed,"confirmation_volume, ema_pullback, not_extended, room_to_target, trend_aligned",momentum_aligned,5.8,NEUTRAL,ema_pullback,,,360.0,270.0,11.51,16.37,5004.0,25857.0,5.167,10178.0,17750.0,2933.0,70.6,0.448,1.5,0.68,0.9,1.2,0.22,0.51,False,default,2.5,False,,,,,3,1.0,99.0,5.8e-05,0.0,47497.36305053742,0.0,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.020512,0.0,0.0,0.0,1.0,0.380140600668232,0.380140600668232,n/a,2026-04-24,2026-04-24,
ANET,LONG,0.3537520728118873,3.537520728118873,5.94,4.3308,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none,3.9,POSITIVE,trend_continuation,298690.18,171.27,195.0,100.0,13.94,41.57,166538.0,122368.0,0.735,95137.0,65819.0,127950.0,87.2,0.658,2.61,0.56,0.33,1.4,0.62,0.42,False,sustained_trend,5.0,False,,,,,4,1.0,99.0,1.6e-05,0.0,24.34508276097023,0.0,2.430199,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.201858,0.0,0.0,0.0,1.0,0.3537520728118873,0.3537520728118873,n/a,2026-04-24,2026-04-24,
VMI,LONG,0.3414994530821066,3.4149945308210663,5.9,4.2575,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",3.9,NEUTRAL,trend_continuation,,,500.0,470.0,1.8,4.31,884.0,704.0,0.796,994.0,326.0,268.0,63.5,0.319,2.37,0.46,0.0,1.4,1.63,0.04,False,sustained_trend,5.0,False,,,,,1,1.0,99.0,9.1e-05,0.0,3.4165349582609844e-07,0.0,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.785622,0.0,0.0,0.0,1.0,0.3414994530821066,0.3414994530821066,n/a,2026-04-24,2026-04-24,
NVTS,LONG,0.33481397117686024,3.3481397117686025,6.77,4.5051,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none,4.0,POSITIVE,trend_continuation,1405022.3,17.18,20.0,7.0,16.45,59.24,281785.0,116240.0,0.413,145347.0,93653.0,159025.0,95.8,1.449,2.74,0.42,0.53,1.4,1.07,0.61,False,sustained_trend,5.0,False,,,,,1,1.0,99.0,0.000186,0.0,1912.3481539614054,0.0,4.884892,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.417933,0.0,0.0,0.0,1.0,0.33481397117686024,0.33481397117686024,n/a,2026-04-24,2026-04-24,
CIEN,LONG,0.3249270907927443,3.2492709079274427,5.62,3.8306,watchlist_reeval_failed,"ema_pullback, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",2.6,NEUTRAL,ema_pullback,,,510.0,472.5,0.86,6.55,32564.0,31982.0,0.982,28287.0,18144.0,18115.0,85.3,0.87,2.23,0.6,0.08,1.2,1.27,0.24,False,default,2.5,False,,,,,3,1.0,99.0,3.3e-05,1e-05,6.384225436665725e-07,5.83817689611102e-12,22.028571,8.272727,1,0,0.464773,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.613022,0.444494,0.0,0.0,1.0,0.3249270907927443,0.3249270907927443,n/a,2026-04-24,2026-04-24,
CHTR,LONG,0.3216485157398508,3.216485157398508,3.44,4.2002,watchlist_reeval_failed,"confirmation_volume, room_to_target, trend_continuation","momentum_aligned, not_extended, trend_aligned",7.8,NEUTRAL,trend_continuation,,,400.0,160.0,126.41,9.44,79003.0,61013.0,0.772,25364.0,37587.0,77065.0,50.8,0.471,0.0,0.0,1.0,1.4,0.04,1.0,True,default,2.5,False,,,,,1,1.0,99.0,1.2e-05,0.0,9892.834073694785,0.0,9.605405,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.52301,0.0,0.0,0.0,1.0,0.3216485157398508,0.3216485157398508,n/a,2026-04-24,2026-04-24,
WULF,LONG,0.3172877571933929,3.1728775719339293,5.51,4.2194,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, trend_aligned, trend_continuation",room_to_target,4.9,POSITIVE,trend_continuation,14084648.4,20.44,25.0,11.0,22.31,46.18,1530917.0,734381.0,0.48,774741.0,682366.0,808191.0,67.8,1.022,1.9,0.78,0.13,1.4,0.93,0.37,False,sustained_trend,5.0,False,,,,,2,1.0,99.0,0.000159,0.0,58.6977044592032,0.0,50.231848,,0,0,1e-05,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.302273,0.0,0.0,0.0,1.0,0.3172877571933929,0.3172877571933929,n/a,2026-04-24,2026-04-24,
SLB,LONG,0.2866424488460133,2.866424488460133,6.16,4.2412,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, trend_aligned, trend_continuation",room_to_target,4.8,POSITIVE,trend_continuation,31398998.36,55.41,65.0,42.5,17.36,23.26,480677.0,287038.0,0.597,138812.0,162501.0,466402.0,83.1,0.399,2.31,0.7,0.13,1.4,1.29,0.34,False,sustained_trend,5.0,False,,,,,1,0.7,99.0,7e-06,0.0,206057.9234875319,0.0,4.324242,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,1e-06,0.0,0.453049,0.0,0.0,0.0,1.0,0.2866424488460133,0.2866424488460133,n/a,2026-04-24,2026-04-24,
FIG,LONG,0.2843267542420787,2.843267542420787,3.27,3.3226,watchlist_reeval_failed,"bounce_and_fail, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",4.6,POSITIVE,bounce_and_fail,333549.62,17.68,20.0,17.5,13.15,0.99,219706.0,141334.0,0.643,114349.0,119095.0,127596.0,99.5,1.112,0.0,0.5,1.0,1.0,0.54,0.23,False,default,2.5,False,,,,,2,1.0,99.0,0.000145,0.0,3172.813214716158,0.0,2.938552,,0,0,0.012092,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.166533,0.0,0.0,0.0,1.0,0.2843267542420787,0.2843267542420787,n/a,2026-04-24,2026-04-24,
AAOI,LONG,0.251299203500168,2.51299203500168,5.97,3.7675,watchlist_reeval_failed,"confirmation_volume, ema_pullback, momentum_aligned, not_extended, room_to_target, trend_aligned",none,3.6,POSITIVE,ema_pullback,1049876.45,145.29,200.0,20.0,37.46,86.25,114544.0,92406.0,0.807,77213.0,54710.0,75027.0,98.1,1.602,2.41,0.79,0.47,1.2,0.63,0.46,False,default,2.5,False,,,,,2,1.0,22.167708282121566,9.3e-05,5.6e-05,1421.4122268198903,64.12084680698683,2.752688,311.0,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.233146,0.123647,0.0,0.0,1.0,0.251299203500168,0.251299203500168,n/a,2026-04-24,2026-04-24,
VG,LONG,0.16746909126763976,1.6746909126763976,3.79,2.5343,watchlist_reeval_failed,"ema_pullback, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",2.8,POSITIVE,ema_pullback,2346120.41,12.14,12.5,7.5,2.92,38.25,480049.0,278523.0,0.58,182023.0,107885.0,468664.0,81.8,0.887,0.0,0.7,1.0,1.2,0.83,0.06,False,default,2.5,False,,,,,1,1.0,99.0,6.8e-05,0.0,1.8067189606407332e-07,0.0,1.140794,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.497685,0.0,0.0,0.0,1.0,0.16746909126763976,0.16746909126763976,n/a,2026-04-24,2026-04-24,
FCX,LONG,0.12506060106266698,1.2506060106266697,1.9,2.6953,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",7.5,NEGATIVE,unknown,-10034556.02,,70.0,35.0,15.97,42.01,591603.0,593559.0,1.003,219704.0,357627.0,607831.0,66.3,0.491,0.0,0.48,1.0,0.0,0.17,0.25,False,default,2.5,False,,,,,1,0.7,99.0,1.8e-05,0.0,42537.180881904846,0.0,1.107675,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.381911,0.0,0.0,0.0,1.0,0.12506060106266698,0.12506060106266698,n/a,2026-04-24,2026-04-24,
FFIV,SHORT,0.38510922292337646,3.851092229233765,5.35,4.4105,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, retest_and_confirm, room_to_target",trend_aligned,4.4,NEUTRAL,retest_and_confirm,,,330.0,270.0,11.15,9.06,3670.0,3809.0,1.038,3942.0,1148.0,2389.0,96.8,0.525,0.0,0.84,1.0,1.4,1.75,0.36,False,default,2.5,False,,,,,2,1.0,0.0,0.0,0.000143,0.0,2.5713502488407085e-14,,,0,0,0.0,0.492759,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.451255,0.0,0.0,1.0,0.38510922292337646,0.38510922292337646,n/a,2026-04-24,2026-04-24,
APLD,SHORT,0.3706259295658262,3.7062592956582616,4.54,4.1951,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, pullback_to_resistance, room_to_target",trend_aligned,4.9,POSITIVE,pullback_to_resistance,2879445.07,33.82,40.0,25.0,18.2,26.12,515763.0,243945.0,0.473,225845.0,171961.0,361902.0,28.3,1.061,0.0,0.49,1.0,1.4,1.28,0.37,False,default,2.5,False,,,,,4,1.0,0.0,0.0,0.000265,0.0,57.932349146658886,,4.821407,0,0,0.0,0.584186,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.3847,0.0,0.0,1.0,0.3706259295658262,0.3706259295658262,n/a,2026-04-24,2026-04-24,
LYB,SHORT,0.3034337827792328,3.034337827792328,4.62,4.0632,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",5.8,NEUTRAL,retest_and_confirm,,,90.0,60.0,28.72,14.19,79142.0,80816.0,1.021,38894.0,48795.0,72269.0,95.9,0.582,0.0,0.75,1.0,1.4,1.45,0.02,False,default,2.5,False,,,,,1,1.0,0.0,0.0,1.2e-05,0.0,4.966435212886109e-22,,6.147436,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.426785,0.0,0.0,1.0,0.3034337827792328,0.3034337827792328,n/a,2026-04-24,2026-04-24,
BIDU,SHORT,0.24816236156037466,2.4816236156037466,3.61,3.1438,watchlist_reeval_failed,"bounce_and_fail, confirmation_volume, not_extended, room_to_target","momentum_aligned, trend_aligned",4.1,POSITIVE,bounce_and_fail,2184771.61,127.58,150.0,100.0,17.57,21.62,197700.0,122081.0,0.618,68251.0,102999.0,148531.0,94.8,0.569,0.0,0.36,1.0,1.0,0.55,0.69,False,default,2.5,False,,,,,1,0.7,0.0,0.0,1.9e-05,0.0,2.2421428345153886e-13,,2.751269,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.286234,0.0,0.0,1.0,0.24816236156037466,0.24816236156037466,n/a,2026-04-24,2026-04-24,
BE,SHORT,0.2417149279933254,2.4171492799332537,1.82,2.7946,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",5.2,POSITIVE,unknown,3706490.1,235.65,260.0,75.0,10.34,68.17,318412.0,324540.0,1.019,186651.0,210219.0,246082.0,69.5,1.192,0.0,0.0,1.0,0.0,0.58,0.23,False,default,2.5,False,,,,,2,1.0,88.72009115653823,9e-06,2.2e-05,14025.305640683595,158.08488762638066,1.207569,8.921569,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.007523,0.548499,0.0,0.0,1.0,0.2417149279933254,0.2417149279933254,n/a,2026-04-24,2026-04-24,
AMD,SHORT,0.21887634090282893,2.1887634090282893,3.87,3.4954,watchlist_reeval_failed,"confirmation_volume, room_to_target, volume_capitulation_reversal","momentum_aligned, not_extended, trend_aligned",6.2,NEGATIVE,unknown,-24973164.22,333.2,400.0,200.0,20.03,39.99,1462057.0,1574747.0,1.077,759492.0,722505.0,1554807.0,97.2,0.672,0.0,0.0,1.0,1.4,0.52,0.96,True,default,2.5,False,,,,,1,1.0,0.0,0.0,1e-06,0.0,214816.78182568194,,2.519774,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.033436,0.0,0.0,1.0,0.21887634090282893,0.21887634090282893,n/a,2026-04-24,2026-04-24,
AVGO,SHORT,0.21166639831825734,2.1166639831825735,2.97,3.5093,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, room_to_target","confirmation_volume, not_extended, trend_aligned",7.8,NEGATIVE,bounce_and_fail,-552058.99,416.43,450.0,300.0,8.11,27.93,849432.0,973257.0,1.146,456182.0,437047.0,929460.0,57.6,0.474,0.0,0.0,1.0,1.0,0.75,0.22,True,default,2.5,False,,,,,1,1.0,0.0,0.0,1e-06,0.0,9.684513190236052e-06,,2.076212,0,1,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.524047,0.0,0.0,1.0,0.21166639831825734,0.21166639831825734,n/a,2026-04-24,2026-04-24,
SLV,SHORT,0.1457525133864626,1.457525133864626,6.85,4.0438,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,6.3,POSITIVE,trend_continuation,15658842.32,67.77,100.0,50.0,47.61,26.19,5086995.0,2836105.0,0.558,1706910.0,3047841.0,3168349.0,49.2,0.486,1.54,0.89,1.0,1.4,1.89,0.13,False,sustained_trend,5.0,False,,,,,1,1.0,0.0,0.0,1.8e-05,0.0,25838.89816297178,,1.495012,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.250197,0.0,0.0,1.0,0.1457525133864626,0.1457525133864626,n/a,2026-04-24,2026-04-24,
