ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,flow_velocity,bullish_premium_raw,bearish_premium_raw,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,marketcap,bullish_flow_intensity,bearish_flow_intensity,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score
AAL,154945.6569391681,134343.9309408461,5,6,346735.9254442433,11,49.090909,0.777321,1.205665,0.420367,11,1,1,55820.92303201369,5704.08078535321,55820.92303201369,41864.5237298205,5,6,1.1354577530638235,1042538.0,831958.0,20601.725998322014,LONG,30989.131387833622,22390.655156807683,0.639739,0.688378,1.153350626664284,1.0,7415220355.0,0.000141,0.000112,0.04179124814131518,0.030195535782979014,0.5093958767732292,0.47967116941608234
ABVX,504.5689022776742,0.021373647980799607,2,2,1009.1805192466487,4,44.0,0.252141,0.199685,0.304598,4,1,1,3.2604661392799606e-05,0.01528667164602647,504.56886967301284,0.01528667164602647,2,2,32972.34625222843,78515.0,144600.0,504.54752862969343,LONG,252.2844511388371,0.010686823990399804,0.0,0.284789,99.0,1.0,9527252140.0,8e-06,1.5e-05,0.0002648029541273767,1.1217110488271179e-08,0.23035434448543418,0.2665340881990813
ADBE,40788.54960852079,57961.14358350029,12,6,135444.83509064998,18,49.055556,0.402382,0.515703,0.175742,18,1,3,2602.5911462369727,26081.573600765947,14842.29738980173,22928.77590036456,12,6,7.991546616053884,1842469.5,658314.0,-17172.5939749795,SHORT,3399.045800710066,9660.190597250048,0.636116,0.604411,0.7037223057850778,1.0,97052462000.0,1.9e-05,7e-06,0.00035022767384407683,0.000995357603318713,0.4117492554191339,0.34131304068592433
ADC,7.404023515114103e-30,0.0,1,0,7.404023515114103e-30,1,31.0,3.061224,3.061224,,1,0,0,0.0,0.0,7.404023515114103e-30,0.0,1,0,0.0,168750.0,0.0,7.404023515114103e-30,LONG,7.404023515114103e-30,0.0,0.0,0.0,99.0,1.0,9305794021.0,1.8e-05,0.0,7.956358692665827e-36,0.0,0.25692506767675094,0.05
ALAB,154195.29981688436,37236.513200827845,2,2,327809.6490638797,4,55.25,0.597053,0.857465,0.336641,4,1,0,115704.05353684335,0.0,115704.05353684335,20673.782509324104,2,2,0.3219685508918211,832150.0,188797.5,116958.78661605652,LONG,77097.64990844218,18618.256600413923,0.249627,0.444798,4.140970422908885,1.0,28390928028.0,2.9e-05,7e-06,0.027155734336125302,0.006557818956129941,0.2196276582978511,0.12361088237565725
AMAT,155052.72574189922,29618.019076232074,12,6,205152.97097369062,18,63.888889,2.095588,0.819715,4.647333,18,3,2,50637.52867497328,15085.380143312546,36849.345857644774,13554.830278903846,12,6,13.917230611900202,1213095.0,755580.0,125434.70666566715,LONG,12921.060478491601,4936.336512705346,0.762343,0.542345,5.235080892574826,1.0,314055232668.0,4e-06,2e-06,0.0004114263713654138,0.00015718052110673598,0.4147039300310869,0.4568679568719494
AMD,135735.30013614084,128279.74997605299,4,5,392294.8000882468,9,38.555556,0.216132,0.267332,0.175173,9,2,0,66913.8649279122,0.0,34986.0649234288,59774.084337086075,4,5,0.6764832348631249,471345.0,538700.5,7455.550160087849,LONG,33933.82503403521,25655.949995210598,0.742248,0.534033,1.0581194628262032,1.0,402434308378.0,1e-06,1e-06,0.0008432140184768174,0.0006375189555437302,0.19018913065359255,0.16364996398692588
AMZN,831400.6916964388,1184072.9609220377,16,13,3199546.6135405144,29,58.586207,0.425015,0.418648,0.432851,29,0,0,0.0,0.0,161495.89810254556,347664.15654681297,16,13,0.4391810137542764,3267755.0,4849172.5,-352672.2692255989,SHORT,51962.54323102743,91082.53545554137,0.805754,0.706383,0.702153261779601,1.0,2575200167504.0,1e-06,2e-06,0.00020178059898695897,0.00035369109013309305,0.23903117726268527,0.23594946746796808
ANF,0.0009018647240529988,0.0005260480605610544,3,2,0.0014279127846140533,5,59.4,1.339162,1.073588,1.737524,5,0,0,0.0,0.0,0.000822445505255177,0.0005228853258258886,3,2,450.45736479964313,356526.0,687226.0,0.0003758166634919444,LONG,0.00030062157468433294,0.0002630240302805272,0.088061,0.006012,1.7144150728188574,1.0,4191453331.0,8.5e-05,0.000164,7.172251506677527e-10,6.275246543608175e-10,0.46255373349385553,0.5175847733333333
APLD,28910.840945313383,33726.865967291335,2,3,96364.57287989606,5,50.4,3.780316,7.26631,1.45632,5,0,1,0.0,4879.741142859111,15052.308752293491,16311.782749097838,2,3,1.401729430128865,154292.0,157930.0,-4816.025021977952,SHORT,14455.420472656691,11242.288655763778,0.479354,0.516356,0.8572050831331739,1.0,7887239276.0,2e-05,2e-05,0.018327604839684455,0.014253768983493151,0.36918130817396994,0.30353543177138653
ARM,20484.592075514156,79636.61592366795,1,2,179757.82392285005,3,65.0,0.329688,0.407407,0.290829,3,1,1,20484.592075514156,63587.01002734331,20484.592075514156,63587.01002734331,1,2,0.0,68005.0,264407.5,-59152.023848153796,SHORT,20484.592075514156,39818.307961833976,0.0,0.201536,0.25722579793130246,1.0,166485434834.0,0.0,2e-06,0.0012304134650541064,0.0023916991898742484,0.0625,0.0866911235386161
ASST,1.1482218047444831e-30,0.0,1,0,2.2964436094889663e-30,1,31.0,8.87037,8.87037,,1,0,0,0.0,0.0,1.1482218047444831e-30,0.0,1,0,0.0,35495.5,0.0,1.1482218047444831e-30,LONG,1.1482218047444831e-30,0.0,0.0,0.0,99.0,1.0,686539152.0,5.2e-05,0.0,1.6724782576485646e-35,0.0,0.3495762181062652,0.05
AVGO,653406.1877355684,370363.06043927965,12,8,1181894.0071660979,20,41.75,0.494407,0.569778,0.381351,20,2,3,73653.04173590898,128632.71676592754,183204.70576713292,99798.51822183168,12,8,1.109652627002656,4195182.5,1738307.5,283043.12729628873,LONG,54450.5156446307,46295.38255490996,0.719616,0.730539,1.7642315271954427,1.0,1797990242874.0,2e-06,1e-06,0.00030284099627589855,0.0002574840588729171,0.29513513166111216,0.27395678050344846
AXON,70276.35584127046,0.03900862278076438,3,2,70276.52579866735,5,46.0,5.182111,4.785839,5.578383,5,0,0,0.0,0.0,70276.26390111913,0.039008622780764356,3,2,164716764.46377516,747591.0,707999.0,70276.31683264767,LONG,23425.451947090154,0.01950431139038219,1e-06,0.0,99.0,1.0,28913415860.0,2.6e-05,2.4e-05,0.00810193166401272,6.745765178636417e-09,0.4387498109919538,0.41840724828618736
AXP,69505.76503825447,173262.59785850262,9,17,367986.14952815545,26,52.0,3.579554,0.311347,5.309781,26,4,7,29449.917689295202,99481.80549348622,24630.883709724134,30064.22000703613,9,17,9.172561405627272,793191.5,982715.0,-103756.83282024815,SHORT,7722.8627820282745,10191.91752108839,0.645628,0.826482,0.4011585067829662,1.0,222339347099.0,4e-06,4e-06,0.0003473457524632179,0.0004583946860539391,0.38635091098346785,0.5982108157453726
BABA,243996.718949028,121054.0643829737,18,10,418646.5460765943,28,67.392857,0.323787,0.388915,0.206558,28,2,1,54196.11513214383,9716.482087922963,51715.62636785741,50017.52077302314,18,10,3.8185800430780916,2035452.5,764441.0,122942.6545660543,LONG,13555.373274946,12105.40643829737,0.788048,0.586817,2.0156012125053957,1.0,295610864059.0,7e-06,3e-06,0.0004585546379729984,0.0004095047885615358,0.3952633025906862,0.35444790698372375
BE,220723.92667099676,108118.25351172793,3,2,448160.99265282776,5,44.6,24.286685,39.712273,1.148304,5,0,2,0.0,108118.25351172793,176382.70011073016,74977.58590983643,3,2,1.3335761408067266,947060.0,437962.0,112605.67315926883,LONG,73574.64222366559,54059.12675586397,0.20089,0.306522,2.0415047367284207,1.0,49564453144.0,1.9e-05,9e-06,0.014844235648057813,0.010906834097171525,0.35532545991164305,0.2298600461179791
BILI,1.5248649484849829e-21,0.0,1,0,1.5248649484849829e-21,1,86.0,1.591549,1.591549,,1,0,0,0.0,0.0,1.5248649484849829e-21,0.0,1,0,0.0,101835.0,0.0,1.5248649484849829e-21,LONG,1.5248649484849829e-21,0.0,0.0,0.0,99.0,1.0,10193071119.0,1e-05,0.0,1.4959818593265942e-27,0.0,0.1467283917544221,0.05
BP,0.0015949212362558458,0.03280099113117138,7,9,0.06719892137940021,16,82.0,26.263109,3.380744,44.060504,16,0,2,0.0,0.032800990993083395,0.0014007206559531005,0.032800990993083395,7,9,9.768616260714698e+23,1313931.0,865731.5,-0.031206069894915534,SHORT,0.00022784589089369227,0.0036445545701301535,0.121762,0.0,0.04862417814991459,1.0,92871660302.0,1.4e-05,9e-06,2.4533414192530118e-11,3.924291391236889e-10,0.45586008206104933,0.4895602984290937
BTDR,251080.9794373382,789525.0243841566,4,4,1083182.3297810445,8,39.5,192.577119,0.417138,384.737101,8,1,2,18118.399622087865,17863.796880000027,191105.94158206607,746948.6984246068,4,4,3.4220198952074266,1568494.0,3703836.5,-538444.0449468184,SHORT,62770.24485933455,197381.25609603914,0.238867,0.053927,0.3180152264751656,1.0,2162612042.0,0.000725,0.001713,0.29025198990977663,0.9126984048118933,0.5860010918614336,0.7950000000000002
BULL,15978.706814556466,0.0,1,0,15978.706814556466,1,31.0,0.599798,0.599798,,1,0,0,0.0,0.0,15978.706814556466,0.0,1,0,0.0,67500.0,0.0,15978.706814556466,LONG,15978.706814556466,0.0,0.0,0.0,99.0,1.0,2326979260.0,2.9e-05,0.0,0.06866716471962224,0.0,0.16853397672583753,0.05
BURL,17934.52731395772,0.000277505514505824,6,1,24806.814966232505,7,40.714286,212.47109,281.106753,6.564103,7,0,0,0.0,0.0,11062.239939188445,0.000277505514505824,6,1,40202999.10995665,1665446.0,345435.0,17934.527036452204,LONG,2989.0878856596196,0.000277505514505824,0.383188,0.0,99.0,1.0,20836673528.0,8e-05,1.7e-05,0.0014345321875120468,1.3318129409328047e-10,0.6283401503148106,0.38381077870148655
CAR,38183.65378233844,0.0,2,0,76367.30756467688,2,48.0,1.12381,1.12381,,2,0,0,0.0,0.0,24316.738831750994,0.0,2,0,0.5702621164183849,133550.0,0.0,38183.65378233844,LONG,19091.82689116922,0.0,0.363164,0.0,99.0,1.0,13081312479.0,1e-05,0.0,0.014594733457990674,0.0,0.17906506571632338,0.07471135837813
CGON,0.0003593440054222227,33591.638567373346,2,2,67183.2774940907,4,36.25,8.776899,8.654762,8.899035,4,1,0,9.535728557707847e-05,0.0,0.00026398671984514423,33591.63852481942,2,2,186960895.74614596,370079.0,197761.0,-33591.63820802934,SHORT,0.00017967200271111136,16795.819283686673,0.265365,0.0,1.0697424143258194e-08,1.0,5716263040.0,6.5e-05,3.5e-05,3.1431724092093457e-10,0.02938251645551754,0.5472510983747996,0.45848716174193194
CHTR,67194.47488391433,30458.402678123457,4,6,124676.8498408619,10,68.0,1.354263,0.949654,1.624003,10,2,2,66789.26182756135,26618.759222471133,66789.22827868107,26618.664342786873,4,6,81.61138085217449,883823.0,1963875.0,36736.07220579087,LONG,16798.618720978582,5076.4004463539095,0.006031,0.126065,2.2061063278336754,1.0,28656719539.0,3.1e-05,6.9e-05,0.0058620173527248,0.0017714520461580559,0.3674694264293079,0.5293397432484691
CIEN,1359598.5244530933,3.3993941874485247,23,3,1951347.306856505,26,50.230769,3.045509,2.985113,3.508543,26,2,0,316211.81937526824,0.0,309126.77040345414,2.6408146426347483,23,3,5.436930980895752,7776437.5,969890.0,1359595.125058906,LONG,59112.979324047534,1.1331313958161748,0.772634,0.223151,99.0,1.0,67857105117.0,0.000115,1.4e-05,0.008711391271720811,1.6698787752032992e-07,0.7735327140328401,0.40976882015628746
CL,116302.1884323291,1.9074103274276413e-26,2,5,232604.3768646582,7,60.285714,0.555214,0.497313,0.578375,7,0,1,0.0,5.221342689779397e-27,107200.38531480309,7.894179156420761e-27,2,5,2.063274695670572e+31,730585.0,674999.5,116302.1884323291,LONG,58151.09421616455,3.814820654855283e-27,0.07826,0.586131,99.0,1.0,67314003391.0,1.1e-05,1e-05,0.008638781128257698,5.667202161037017e-34,0.22923404783651236,0.3164949279448983
COHR,32707.160764432385,0.35878333572541254,5,1,32707.87833110384,6,61.833333,0.713885,0.815473,0.205945,6,1,0,1.5650356159734315,0.0,32704.299935648018,0.35878333572541254,5,1,11028.757733024817,1284950.0,143325.0,32706.801981096658,LONG,6541.432152886477,0.35878333572541254,8.7e-05,0.0,99.0,1.0,57731286686.0,2.2e-05,2e-06,0.0011330826885022109,6.214712269914097e-08,0.3338854687974693,0.18360521877671135
COIN,66504.65820530226,0.0,4,0,73361.21581663146,4,63.75,0.295525,0.295525,,4,1,0,24091.925502245485,0.0,24091.925502245485,0.0,4,0,0.9405141327702665,292410.0,0.0,66504.65820530226,LONG,16626.164551325564,0.0,0.637741,0.0,99.0,1.0,38927394249.0,8e-06,0.0,0.004271070507564906,0.0,0.20618669500071715,0.09075561242004489
COP,100253.98751901064,12027.149541212217,18,7,132243.1150421279,25,57.72,1.357823,1.701617,0.47378,25,3,1,5.626598422839178e-12,8.45329951784851e-18,54024.758161500264,12027.144599466932,18,7,2270566413.994082,1501883.5,854744.5,88226.83797779842,LONG,5569.665973278369,1718.1642201731738,0.461121,0.0,8.335639893349661,1.0,151105565970.0,1e-05,6e-06,0.00036859436232707354,0.00011370621652112355,0.46662682889727924,0.2901810597456449
CORZ,143306.29201013246,0.2605137093016523,6,1,143306.55252384176,7,41.571429,0.534129,0.532072,0.546474,7,1,0,1932.7997034756584,0.0,82946.75998408048,0.2605137093016523,6,1,19.47051964238906,1507600.0,94116.0,143306.03149642315,LONG,23884.382001688744,0.2605137093016523,0.421192,0.0,99.0,1.0,5899873975.0,0.000256,1.6e-05,0.0404828681136172,4.415580915889857e-07,0.547029266306905,0.23345819730513662
CRCL,10975.160279343705,6019.466281705525,1,1,23014.092842754755,2,31.0,0.779504,1.081633,0.477376,2,0,0,0.0,0.0,10975.160279343705,6019.466281705525,1,1,0.9116389863915028,50050.0,33320.0,4955.69399763818,LONG,10975.160279343705,6019.466281705525,0.0,0.0,1.8232779727830055,1.0,22509002239.0,2e-06,1e-06,0.004875898168568174,0.0026742483819544682,0.12800755485367646,0.08950435607696514
CRDO,92480.48649192907,145288.51425554775,2,6,383057.51500302454,8,56.5,0.809882,0.457463,0.927355,8,0,1,0.0,23043.840504910637,81894.2270532116,64287.89582526472,2,6,4.469635944868681,451050.0,681420.5,-52808.02776361868,SHORT,46240.243245964535,24214.752375924625,0.11447,0.557516,0.6365299209355619,1.0,24782693938.0,1.8e-05,2.7e-05,0.01865827958883157,0.00977083138600823,0.2563479888659941,0.4030830965451446
CRWD,37571.09722101076,378.29745772632896,6,2,46713.23365838376,8,41.0,0.546219,0.424868,0.910274,8,2,0,370.285736991809,0.0,27925.162902448457,378.0965974946223,6,2,18.90048234421256,1418997.0,82790.0,37192.79976328443,LONG,6261.849536835126,189.14872886316448,0.256738,0.000531,99.0,1.0,102013731562.0,1.4e-05,1e-06,0.0006138241823875853,1.8541496910953327e-05,0.32716789158485887,0.21794977333333335
CRWV,19295.369340608653,0.0,1,0,19295.369340608653,1,94.0,0.176647,0.176647,,1,0,0,0.0,0.0,19295.369340608653,0.0,1,0,0.0,64050.0,0.0,19295.369340608653,LONG,19295.369340608653,0.0,0.0,0.0,99.0,0.7,46206226492.0,1e-06,0.0,0.004175924070308878,0.0,0.02857142857142857,0.02857142857142857
CSIQ,22197.852902580926,2.3528957671246744e-13,2,3,22197.852902580926,5,68.0,57.775702,142.99026,0.965997,5,0,0,0.0,0.0,22197.852902580926,2.3528956768202476e-13,2,3,4.305682339252795e+31,172689.0,165780.0,22197.852902580926,LONG,11098.926451290463,7.842985890415582e-14,0.0,0.0,99.0,1.0,862544930.0,0.0002,0.000192,0.1286765021190312,9.092843303148952e-19,0.6368032467803179,0.4846264866666667
CTRA,1.4800630785195634e-19,110814.06520220042,2,1,221628.13040440084,3,44.666667,261.902636,134.233264,517.241379,3,0,0,0.0,0.0,1.4543862489096912e-19,110814.06520220042,2,1,8.631444526904845e+25,3063080.0,397500.0,-110814.06520220042,SHORT,7.400315392597817e-20,110814.06520220042,0.017348,0.0,1.3356274547088577e-24,1.0,25063592322.0,0.000122,1.6e-05,2.9526156097352664e-26,0.04421316137708299,0.5933333333333333,0.395006180065653
CVNA,360315.5951102374,65870.98884577239,10,3,612309.476992013,13,63.846154,1.410539,1.360251,1.578165,13,3,1,141748.50239723304,21286.3488375827,85407.69801848617,37270.94955238123,10,3,1.3044403251850543,1830010.0,348323.0,294444.606264465,LONG,36031.55951102374,21956.99628192413,0.762964,0.434183,5.470019524890775,1.0,51280833496.0,3.6e-05,7e-06,0.0070263209574848795,0.004281715952147466,0.4726255902258579,0.25536954525346717
DAVE,0.04514174179878335,49726.89625370271,13,8,49726.94140149131,21,36.761905,5.241959,2.856607,7.925481,21,2,1,0.0014734007255418503,1.8945657206683446e-06,0.03970771816195798,49726.89624765592,13,8,2342873376.9959693,2456520.0,673630.0,-49726.85111196091,SHORT,0.0034724416768294884,6215.862031712839,0.120377,0.0,9.07793270838255e-07,1.0,2389467537.0,0.001028,0.000282,1.4532282289087606e-08,0.02601358643908138,0.7178519200000001,0.6935841222735415
DB,0.0,19676.70407742582,0,3,39353.40815485164,3,38.333333,20.304842,,20.304842,3,0,0,0.0,0.0,0.0,9901.706920668235,0,3,1.9698240372217393e+26,0.0,281428.0,-19676.70407742582,SHORT,0.0,6558.90135914194,0.0,0.49678,0.0,1.0,62319099396.0,0.0,5e-06,0.0,0.0010524704982439025,0.18,0.3992206290535445
DECK,0.007202749814632562,0.007076515496141444,1,3,0.02135578066030001,4,47.0,10.025252,19.677419,6.807863,4,0,0,0.0,0.0,0.007202749814632562,0.003548876659749438,1,3,2.0269228362867033,405000.0,605664.5,0.00012623431849111827,LONG,0.007202749814632562,0.002358838498713815,0.0,0.498499,1.0178384854184166,1.0,15350469864.0,2.6e-05,3.9e-05,4.692201527670816e-09,1.5366555679482977e-09,0.3687621907002805,0.45982416026253903
DELL,55842.96471697393,186046.83689421206,13,14,266660.17552897276,27,44.888889,0.76798,0.953508,0.595703,27,2,8,17438.733420081513,39458.59304033477,16277.637970086698,118326.05863004932,13,14,12.979420795826647,1449745.5,2182579.5,-130203.87217723813,SHORT,4295.612670536457,13289.059778158004,0.70851,0.363999,0.30015541059011264,1.0,60421190442.0,2.4e-05,3.6e-05,0.0007109447263638303,0.002199403831825284,0.47074939495285395,0.5334750348219273
DIA,28662.17525880379,0.0,1,0,57324.35051760758,1,31.0,2.672515,2.672515,,1,1,0,28662.17525880379,0.0,28662.17525880379,0.0,1,0,0.0,95032.0,0.0,28662.17525880379,LONG,28662.17525880379,0.0,0.0,0.0,99.0,1.0,482.242131,0.0,0.0,0.0,0.0,0.1928509,0.05
DKNG,1.1147298822601912,1.4639265497274399,3,2,2.578656431987631,5,64.0,0.579845,0.56941,0.595499,5,0,0,0.0,0.0,0.6666502045652307,0.868728832151767,3,2,1.9683099449900947,357940.0,332295.0,-0.34919666746724864,SHORT,0.37157662742006375,0.7319632748637199,0.401963,0.406576,0.761465718664462,1.0,11097236076.0,3.2e-05,3e-05,3.3483709355672155e-07,6.595906132399377e-07,0.2856452690640194,0.26861999933624675
DVA,0.050232358436566656,0.0,2,0,0.050232358436566656,2,65.5,4.613082,4.613082,,2,0,0,0.0,0.0,0.050232358436566656,0.0,2,0,1.6450235246578203e+29,263750.0,0.0,0.050232358436566656,LONG,0.025116179218283328,0.0,0.0,0.0,99.0,1.0,10124208000.0,2.6e-05,0.0,2.4808043471927212e-08,0.0,0.42426220112785673,0.18
EL,71696.2248705667,1100.828953490029,3,4,145594.1075543288,7,71.285714,2.800916,5.475464,0.795006,7,1,0,66698.23248141284,0.0,66698.23248141284,785.2439548954181,3,4,1552430012.4267962,871242.5,488544.0,70595.39591707668,LONG,23898.741623522234,275.2072383725073,0.069711,0.286679,65.12930518702613,1.0,18430228560.0,4.7e-05,2.7e-05,0.012967143378455332,0.00014932383365543422,0.5094609531199834,0.3348561586927726
ETSY,9.530720707479057e-15,4.627984450869385e-18,3,2,1.906417516921019e-14,5,70.0,0.266788,0.183712,0.3914,5,1,0,9.524196834057912e-15,0.0,9.524196834057912e-15,4.62655545929463e-18,3,2,3087051.796145104,376752.5,229381.0,9.526092723028187e-15,LONG,3.176906902493019e-15,2.3139922254346924e-18,0.000685,0.000309,99.0,1.0,5326318941.0,7.1e-05,4.3e-05,5.96454500318857e-21,4.344449236080195e-24,0.41184284772904595,0.32057488661621525
EWY,274870.3299354024,133260.68626389012,8,2,510930.0908508616,10,37.3,3.387396,3.802086,0.069876,10,6,0,186786.4322997221,0.0,112840.97506784761,87089.39586673157,8,2,4.771915059742792,1424041.5,554219.0,141609.64367151225,LONG,34358.7912419253,66630.34313194506,0.589476,0.346473,2.0626513163161193,1.0,18268683242.0,7.8e-05,3e-05,0.018807480969911326,0.03647243879009343,0.7457639372063103,0.3148530879243424
