ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,flow_velocity,bullish_premium_raw,bearish_premium_raw,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,marketcap,bullish_flow_intensity,bearish_flow_intensity,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score
FORM,0.01676001609070271,0.0,2,0,0.01676001609070271,2,37.5,0.606639,0.606639,,2,0,0,0.0,0.0,0.016757260939066793,0.0,2,0,6082.155595581993,129830.0,0.0,0.01676001609070271,LONG,0.008380008045351354,0.0,0.000164,0.0,99.0,1.0,9990639164.0,1.3e-05,0.0,8.387859783333631e-09,0.0,0.24081328177432126,0.18
FSLY,87388.1132314995,139013.88069596392,9,6,309566.9237211839,15,48.266667,1.298901,1.528023,0.955218,15,1,1,17670.311816315934,109058.15860740568,42192.83356582427,109058.15860740568,9,6,58.76059421967773,1291106.0,815174.5,-51625.767464464414,SHORT,9709.7903590555,23168.980115993985,0.517179,0.215487,0.6286286865311336,1.0,3699366000.0,0.000349,0.00022,0.026247174134853106,0.062629596844416,0.6484825985823307,0.5656135258861065
FUTU,35625.81965898331,0.0,3,0,71251.63931796662,3,53.666667,0.331346,0.331346,,3,3,0,35625.81965898331,0.0,27338.55341475014,0.0,3,0,8.312848635420645,152485.0,0.0,35625.81965898331,LONG,11875.273219661103,0.0,0.23262,0.0,99.0,1.0,14811412934.0,1e-05,0.0,0.008017650491939964,0.0,0.285997936739641,0.18
GDX,82260.36325506875,8255.728439571854,6,2,180313.7536473737,8,52.5,0.224504,0.240036,0.17791,8,1,0,22673.896665880693,0.0,26836.888408121788,7544.394501298178,6,2,3.8513031630868526,372794.0,103695.0,74004.63481549689,LONG,13710.060542511457,4127.864219785927,0.673757,0.086162,9.964034531559133,1.0,52.3404,0.0,0.0,0.0,0.0,0.3001493095238095,0.19333333333333336
GDXJ,0.0,7.427585180408877e-06,0,1,7.427585180408877e-06,1,39.0,0.61465,,0.61465,1,0,0,0.0,0.0,0.0,7.427585180408877e-06,0,1,0.0,0.0,145750.0,-7.427585180408877e-06,SHORT,0.0,7.427585180408877e-06,0.0,0.0,0.0,1.0,68.6819,0.0,0.0,0.0,0.0,0.05,0.056879000000000006
GIS,0.0,1.5125965249257311e-12,0,1,3.0251930498514622e-12,1,78.0,0.390181,,0.390181,1,0,0,0.0,0.0,0.0,1.5125965249257311e-12,0,1,0.0,0.0,38412.5,-1.5125965249257311e-12,SHORT,0.0,1.5125965249257311e-12,0.0,0.0,0.0,1.0,18444022894.0,0.0,2e-06,0.0,8.201011968044086e-19,0.05,0.053605218776711344
GLD,297008.7295739183,16433.00313602605,4,2,329874.7358459704,6,58.5,0.527238,0.558026,0.465663,6,0,0,0.0,0.0,166001.57119323936,10218.86021448258,4,2,0.6587657980775863,1183544.0,68675.0,280575.72643789224,LONG,74252.18239347957,8216.501568013025,0.441089,0.37815,18.073916685550095,1.0,433.781283,0.0,0.0,0.0,0.0,0.14639157791669538,0.11174770839288589
GME,120243.42910818469,0.0,4,0,120243.42910818469,4,56.5,0.797547,0.797547,,4,0,0,0.0,0.0,49020.8072498068,0.0,4,0,0.6429303323764191,523453.0,0.0,120243.42910818469,LONG,30060.857277046172,0.0,0.59232,0.0,99.0,1.0,10491978674.0,5e-05,0.0,0.0286512756183345,0.0,0.32432074269252953,0.07786031440297816
GOOG,219158.2739865019,50379.43321075217,4,2,335846.34098818863,6,47.166667,0.342256,0.330888,0.364991,6,0,0,0.0,0.0,80080.956021348,36102.55774770289,4,2,0.7980800675246811,930692.5,186661.0,168778.84077574973,LONG,54789.56849662548,25189.716605376085,0.634598,0.283387,4.350153624589177,1.0,1879382770000.0,0.0,0.0,0.0002915295881776413,0.00013403185879679041,0.1627690410213076,0.11101587435464094
GOOGL,529671.3931266561,259617.71070144302,10,5,1073428.2907442015,15,58.933333,1.556745,2.085322,0.499592,15,4,2,362536.63464671146,104173.99215430052,191200.26351794525,88170.83520626053,10,5,4.34883702654834,2237044.0,1043085.5,270053.68242521305,LONG,52967.139312665604,51923.542140288606,0.639021,0.660382,2.0401974568513594,1.0,1870666820000.0,1e-06,1e-06,0.0002831457678426434,0.0002775670236150797,0.48362081999999995,0.29836061904761907
GS,86938.31659681631,20114.446518433797,8,4,107772.87079180506,12,53.416667,0.77862,0.910856,0.514149,12,1,1,1332.524584376601,1946.0178323167117,35599.404495942435,16444.49613273948,8,4,7.309203389110664,1283404.0,394017.5,66823.87007838252,LONG,10867.289574602039,5028.611629608449,0.590521,0.182453,4.32218289064738,1.0,264344535388.0,5e-06,1e-06,0.0004111032429193678,0.00019022945271887488,0.3597344414344969,0.23923844
GSAT,6055.47364942393,2.0580766476270007,2,1,12113.005375495486,3,33.666667,3.332658,1.144263,7.709447,3,0,0,0.0,0.0,6055.359958280946,2.0580766476270007,2,1,53270.543664743396,72000.0,798000.0,6053.415572776303,LONG,3027.736824711965,2.0580766476270007,1.9e-05,0.0,99.0,1.0,9370326426.0,8e-06,8.5e-05,0.003231196744983028,2.1963766832246328e-06,0.2565101244854342,0.5514717868271888
HOOD,135587.73296088187,367228.55597945745,11,4,696936.1940675527,15,40.0,0.547736,0.488283,0.711233,15,1,1,28207.15229754587,11438.00704614811,28403.21338018322,204321.33999003514,11,4,1.3919316045972325,1188408.0,2261447.0,-231640.82301857558,SHORT,12326.157541898352,91807.13899486436,0.790518,0.443613,0.36921892579744414,1.0,56623217052.0,2.1e-05,4e-05,0.0021768734069946274,0.01621369179899354,0.3582517461831748,0.323673980371928
HUM,2.193634361824938e-05,0.10598065167725783,1,1,0.21200517604175215,2,36.5,0.314559,0.450704,0.178414,2,0,0,0.0,0.0,2.193634361824938e-05,0.10598065167725783,1,1,4831.281526292739,35550.0,45500.0,-0.10595871533363958,SHORT,2.193634361824938e-05,0.10598065167725783,0.0,0.0,0.00020698441905275293,1.0,23905738538.0,1e-06,2e-06,9.176183192742562e-12,4.433272434097507e-08,0.18,0.18360521877671135
HYG,0.0,17934.784280502252,0,1,17934.784280502252,1,65.0,0.031037,,0.031037,1,0,0,0.0,0.0,0.0,17934.784280502252,0,1,0.0,0.0,59422.0,-17934.784280502252,SHORT,0.0,17934.784280502252,0.0,0.0,0.0,1.0,16866703981.0,0.0,4e-06,0.0,0.010633247788486372,0.05,0.06280440525505401
IAG,0.0,3.574664985555609e-23,0,1,3.574664985555609e-23,1,53.0,1.066482,,1.066482,1,0,0,0.0,0.0,0.0,3.574664985555609e-23,0,1,0.0,0.0,53900.0,-3.574664985555609e-23,SHORT,0.0,3.574664985555609e-23,0.0,0.0,0.0,1.0,11941119809.0,0.0,5e-06,0.0,2.9935760152589634e-29,0.05,0.09820145381544926
IBIT,396998.38594865607,206612.6793164288,13,16,766644.4741520816,29,47.344828,1.69986,0.538828,2.643197,29,3,4,137160.90539677863,38196.42152830536,108581.43958975715,41580.01055383195,13,16,1.1336095397059205,1894851.0,1005502.0,190385.70663222726,LONG,30538.337380665853,12913.2924572768,0.726494,0.798754,1.9214618737926057,1.0,57639213093.0,3.3e-05,1.7e-05,0.005298187768697104,0.0022403658489302063,0.4045269565423903,0.5014366787554098
IDYA,8655.664350762883,0.0,4,0,17311.328701525767,4,31.0,1.28038,1.28038,,4,0,0,0.0,0.0,8655.664350762883,0.0,4,0,2.930646704652228e+33,175900.0,0.0,8655.664350762883,LONG,2163.916087690721,0.0,0.0,0.0,99.0,1.0,2882056366.0,6.1e-05,0.0,0.007508236525901176,0.0,0.4383821597168194,0.18
INFQ,8156.532625832952,4962.661348593581,3,2,25673.857887060578,5,95.6,0.531902,0.823039,0.095197,5,0,0,0.0,0.0,7592.002564040464,4181.926081553322,3,2,15.44206753692117,458023.0,108987.5,3193.871277239371,LONG,2718.844208610984,2481.3306742967907,0.069212,0.157322,1.6435803398401372,0.7,2725381561.0,0.000168,4e-05,0.009976013074710107,0.009104525802201209,0.4564703664356504,0.29700888676144915
INTC,0.0,17405.293975477158,0,1,17405.293975477158,1,31.0,2.502513,,2.502513,1,0,1,0.0,17405.293975477158,0.0,17405.293975477158,0,1,0.0,0.0,57760.0,-17405.293975477158,SHORT,0.0,17405.293975477158,0.0,0.0,0.0,1.0,325574100000.0,0.0,0.0,0.0,0.0005346031510331183,0.05,0.18265078
IONQ,72430.50925314667,15012.126480507946,2,1,87442.6357336546,3,53.666667,0.528672,0.694957,0.196103,3,0,1,0.0,15012.126480507946,53064.00807488232,15012.126480507946,2,1,4.824800093923531,258742.0,71260.0,57418.38277263872,LONG,36215.25462657333,15012.126480507946,0.26738,0.0,4.824800093923531,1.0,10911228899.0,2.4e-05,7e-06,0.0331908119257698,0.013758419532270822,0.3024221419427817,0.21686704545213936
IREN,120796.29189252233,0.0,4,0,127643.6344757571,4,46.75,0.794345,0.794345,,4,0,0,0.0,0.0,47724.68457465907,0.0,4,0,0.5848880687234027,539329.0,0.0,120796.29189252233,LONG,30199.072973130584,0.0,0.604916,0.0,99.0,1.0,14311316096.0,3.8e-05,0.0,0.0211015344574572,0.0,0.2892424595802724,0.07534514964468078
IWM,287430.2508670641,932044.7456001504,11,15,1272197.434917473,26,41.461538,0.270976,0.197873,0.324585,26,0,5,0.0,369229.0946001346,64887.669099451065,186447.5023010558,11,15,3.1484850531162683,1298561.0,4648953.0,-644614.4947330863,SHORT,26130.02280609674,62136.31637334336,0.774249,0.799959,0.3083867509837048,1.0,74357502159.0,1.7e-05,6.3e-05,0.0035141071240158707,0.008356428681597743,0.4019714215586294,0.5888892952390958
JETS,0.0010708951681171889,22168.160411638764,5,2,29259.752550160407,7,47.714286,0.529265,0.313437,1.068835,7,1,1,3.8186866971976485e-11,7091.589996731306,0.0003778364587595638,15076.570414907459,5,2,39842069.11321787,242183.0,122320.0,-22168.159340743598,SHORT,0.00021417903362343777,11084.080205819382,0.647177,0.3199,4.830780489818838e-08,1.0,1000450000.0,0.000242,0.000122,2.1408269641005324e-09,0.11079094613243423,0.5349174047619047,0.5431576138516563
JPM,67062.99989272495,43962.689162525996,11,3,112436.48881533819,14,52.0,2.57105,3.122396,0.549446,14,1,0,0.4091011541958902,0.0,40726.185787132104,25108.117809720043,11,3,60.652714708259566,1968919.0,366055.0,23100.31073019896,LONG,6096.636353884087,14654.229720841999,0.392718,0.428877,1.5254526319989035,1.0,846005115390.0,2e-06,0.0,7.206382376392131e-05,0.00017321679803421216,0.48701364734813984,0.23312464095238095
JXN,8.703444047904111e-27,0.0,1,0,8.703444047904111e-27,1,90.0,0.506073,0.506073,,1,0,0,0.0,0.0,8.703444047904111e-27,0.0,1,0,0.0,51250.0,0.0,8.703444047904111e-27,LONG,8.703444047904111e-27,0.0,0.0,0.0,99.0,1.0,7368586616.0,7e-06,0.0,1.1811551524692169e-32,0.0,0.07148139687640051,0.05
KNX,0.01481795607498288,0.0,1,0,0.01481795607498288,1,36.0,0.322368,0.322368,,1,0,0,0.0,0.0,0.01481795607498288,0.0,1,0,0.0,86239.0,0.0,0.01481795607498288,LONG,0.01481795607498288,0.0,0.0,0.0,99.0,1.0,10044413513.0,9e-06,0.0,1.4752435327164413e-08,0.0,0.07789363176242706,0.05
KORU,384350.1200103842,48047.31928630909,33,3,864794.8785933865,36,40.111111,113.073339,122.263389,25.767857,36,30,1,222243.27128680854,29711.67462937363,142330.70520567385,29711.67462937363,33,3,147865033.42919773,5720245.0,470549.0,336302.8007240751,LONG,11646.973333648006,16015.773095436363,0.629685,0.381616,7.999408202569657,1.0,1502861134.0,0.003806,0.000313,0.07749866617848143,0.10656854936962101,0.8639240306562224,0.6753426501757624
KRE,14669.675572142773,0.0,2,0,26497.09649359906,2,48.5,0.508493,0.508493,,2,0,0,0.0,0.0,11827.420921456287,0.0,2,0,8.322562454845224,204381.0,0.0,14669.675572142773,LONG,7334.837786071386,0.0,0.19375,0.0,99.0,1.0,69.402788,0.0,0.0,0.0,0.0,0.20053934190476191,0.18
KWEB,92330.39626579989,0.0,2,0,99763.83893241316,2,79.5,1.116246,1.116246,,2,1,0,84896.95359918661,0.0,84896.95359918661,0.0,2,0,5.710473424413069,542621.0,0.0,92330.39626579989,LONG,46165.198132899946,0.0,0.080509,0.0,99.0,1.0,4223436000.0,0.000128,0.0,0.10930720421216268,0.0,0.5297944866460214,0.18
LCID,640.981680473605,0.0,1,0,640.981680473605,1,95.0,0.821735,0.821735,,1,0,0,0.0,0.0,640.981680473605,0.0,1,0,0.0,64600.0,0.0,640.981680473605,LONG,640.981680473605,0.0,0.0,0.0,99.0,0.7,3027802405.0,2.1e-05,0.0,0.002116986496262477,0.0,0.11398752426967565,0.02857142857142857
LLY,0.05410626976977495,81998.58999297862,4,2,81998.68372972388,6,68.833333,0.297503,0.200814,0.490882,6,2,0,0.017245478972224726,0.0,0.019042462723978915,81998.58665044483,4,2,1991417.1295000021,603733.5,495454.0,-81998.53588670885,SHORT,0.013526567442443738,40999.29499648931,0.648054,0.0,6.59843904320891e-07,1.0,876897889761.0,1e-06,1e-06,1.5425476102046984e-10,0.0004675492491795566,0.2841467142857143,0.19333333333333336
LOW,0.16602318569088095,5.17926752803348e-05,5,4,0.16607497836623342,9,55.111111,0.939377,1.462902,0.066835,9,1,1,7.211401466770385e-14,9.344625395538711e-21,0.15603147456367686,4.871577308409392e-05,5,4,1151469959630.503,232219.0,345000.0,0.16597139301560063,LONG,0.03320463713817619,1.29481688200837e-05,0.060183,0.059408,99.0,1.0,138380472037.0,2e-06,2e-06,2.399517551096225e-09,9.3569335539061e-13,0.30721267211004466,0.23610521877671134
LQDA,4.8433071131441613e-05,2.2357713445019565e-12,3,1,9.686614102729537e-05,4,89.75,0.534799,0.622518,0.271642,4,0,1,0.0,2.2357713445019565e-12,4.843306542431107e-05,2.2357713445019565e-12,3,1,13979967.63879315,192100.0,59150.0,4.843306889567027e-05,LONG,1.614435704381387e-05,2.2357713445019565e-12,0.0,0.0,99.0,1.0,3423245567.0,5.6e-05,1.7e-05,4.716096677213303e-11,6.5311450807232045e-18,0.3730990899847977,0.2463107787014866
LULU,165340.87770444283,0.0014195979583168951,2,4,165340.87944079904,6,57.166667,0.504712,1.281979,0.116078,6,2,2,165340.87770444283,0.0003476260112323231,148075.70518393425,0.0010548334921793652,2,4,2009414776.8170414,589500.0,229484.0,165340.87628484488,LONG,82670.43885222141,0.0003548994895792238,0.104422,0.256949,99.0,1.0,17960062998.0,3.3e-05,1.3e-05,0.04603014970572623,1.9760481331203835e-10,0.38126903948926943,0.29729225129813075
MRNA,10161.40423148481,0.0,5,0,17827.94798800519,5,45.4,1.062141,1.062141,,5,1,0,281.64639390817797,0.0,7384.897362612202,0.0,5,0,30.649477298960445,344111.0,0.0,10161.40423148481,LONG,2032.280846296962,0.0,0.27324,0.0,99.0,1.0,20015530008.0,1.7e-05,0.0,0.0010153520019128548,0.0,0.34574685774910563,0.18
MRVL,77058.32892212928,89617.46189024276,7,15,287038.0365440236,22,56.090909,9.261601,0.850729,13.186675,22,2,1,28262.462711183773,11027.069233867993,27856.597706264438,25607.086318472433,7,15,2.999297790509573,572696.5,3022476.0,-12559.132968113481,SHORT,11008.332703161326,5974.497459349517,0.6385,0.714262,0.8598584170627925,1.0,114795590000.0,5e-06,2.6e-05,0.0009589508362787565,0.0005204466007230345,0.3586901304518164,0.587274295859462
MS,74312.39978821774,22742.710568146464,8,1,124075.20192710042,9,55.222222,0.604472,0.601555,0.627803,9,0,0,0.0,0.0,47290.184138147764,22742.710568146464,8,1,49997.591313796474,1016284.0,91575.0,51569.689220071275,LONG,9289.049973527217,22742.710568146464,0.36363,0.0,3.2675260745876087,1.0,287624997715.0,4e-06,0.0,0.00032295697687345973,0.0007907070229925431,0.30896816336442023,0.18766818000000002
MSFT,256266.6298948067,416451.40547670296,8,9,1146195.1659672675,17,45.235294,0.488127,0.366326,0.596395,17,2,1,53718.06483735296,66654.14681805317,71554.98521025482,131869.4075052543,8,9,3.203082112860266,954015.0,1575379.0,-160184.77558189625,SHORT,32033.32873685084,46272.37838630033,0.720779,0.68335,0.6153578221244417,1.0,2854189047942.0,0.0,1e-06,0.00011223268045243297,0.00016212093035555865,0.3426746904761905,0.3466182238095238
MSTR,25878.82489914005,121090.77519092677,1,5,216537.53356469286,6,53.666667,0.766293,0.383905,0.84277,6,0,1,0.0,37152.6663883025,25878.82489914005,56199.52612207621,1,5,0.5563027586817134,100450.0,483757.5,-95211.95029178672,SHORT,25878.82489914005,24218.155038185352,0.0,0.535889,0.21371425575842815,1.0,41575924941.0,2e-06,1.2e-05,0.006224473643307863,0.005825042996049541,0.07816774218401593,0.22977717822848545
NBIS,38707.89710280919,26483.42711842974,3,1,65191.32422123893,4,31.0,0.289851,0.355284,0.093551,4,1,0,11513.833453360558,0.0,14209.661335982319,26483.42711842974,3,1,1.534310549756536,181575.0,105465.0,12224.469984379451,LONG,12902.632367603064,26483.42711842974,0.6329,0.0,1.4615894283513058,1.0,30920489363.0,6e-06,3e-06,0.004172842226437263,0.00856500904869904,0.2113988026160472,0.12498834461877073
NFLX,53060.16511791964,318908.19195337384,3,5,407787.5579682743,8,58.125,5.626325,0.590143,8.144416,8,0,2,0.0,23018.60692106503,26594.627188970862,276900.7040288483,3,5,0.24356037370979378,186399.5,1357536.0,-265848.0268354542,SHORT,17686.721705973214,63781.638390674765,0.498784,0.131723,0.16638069029495903,1.0,435558247394.0,0.0,3e-06,0.0004060701826172528,0.0014643653006753599,0.12111410095599581,0.29832880889210045
NNE,0.0,9264.89787078667,0,1,18529.79574157334,1,45.0,17.666667,,17.666667,1,0,0,0.0,0.0,0.0,9264.89787078667,0,1,0.0,0.0,30750.0,-9264.89787078667,SHORT,0.0,9264.89787078667,0.0,0.0,0.0,1.0,1139050705.0,0.0,2.7e-05,0.0,0.08133876595762846,0.05,0.31124346874206266
NU,119924.81147825773,50408.830645965805,10,6,185004.2579583935,16,61.9375,1.517505,1.779884,1.080208,16,3,0,14670.61583416996,0.0,21701.02319560186,25426.66045911018,10,6,49.21290087239311,1103987.0,501343.0,69515.98083229193,LONG,11992.481147825772,8401.471774327634,0.819045,0.495591,2.3790437100301047,1.0,57304440363.0,1.9e-05,9e-06,0.002092766471822838,0.0014661118267812712,0.5243061154191339,0.33762927842909374
NVT,39736.44853060932,0.00017016094158852973,7,4,39736.453390409835,11,65.545455,5.723575,5.169208,6.693719,11,0,1,0.0,2.0032027628458254e-29,27738.940545267855,0.00010541746906011749,7,4,126343911019554.92,897343.0,490688.0,39736.448360448376,LONG,5676.63550437276,4.254023539713243e-05,0.301927,0.380484,99.0,1.0,21535896492.0,4.2e-05,2.3e-05,0.002635894682388298,1.9753176011472272e-11,0.5490969928988731,0.47464550059039945
OKLO,120096.27222550585,37055.00329368451,4,3,188130.4549448922,7,59.428571,0.718845,1.161156,0.129097,7,0,1,0.0,12235.355264525502,56179.86399405335,17346.653504032263,4,3,0.7287359506049874,749386.5,152290.0,83041.26893182134,LONG,30024.06805637646,12351.667764561504,0.53221,0.531867,3.2410271636914016,1.0,9362300425.0,8e-05,1.6e-05,0.0320691140995686,0.013192983779476936,0.4135207301344815,0.20530368371698182
OKTA,0.19475515479132816,0.823802626364659,2,2,1.3098591411414813,4,60.75,0.520538,0.615422,0.425654,4,0,0,0.0,0.0,0.1714347569583935,0.7272564211704928,2,2,0.6925492334706851,141207.5,277761.5,-0.6290474715733307,SHORT,0.09737757739566408,0.4119013131823295,0.119742,0.117196,0.23640997073626607,1.0,11075862177.0,1.3e-05,2.5e-05,8.791873340377705e-08,3.7189097029184663e-07,0.14276087141519378,0.17258518723563016
ON,105488.3448893704,13791.159425394375,3,3,133070.65159279254,6,31.833333,1.16685,1.016014,1.317685,6,0,1,0.0,8691.36565339827,82979.1402517353,8691.36565339827,3,3,0.32590826994383865,629680.0,152725.0,91697.18546397603,LONG,35162.78162979014,4597.053141798125,0.213381,0.369787,7.648983064841471,1.0,27983338041.0,2.3e-05,5e-06,0.012565613715658626,0.001642782263882428,0.20476883411729643,0.18583349217968226
ORCL,0.0,39765.8940127731,0,1,39765.8940127731,1,31.0,0.415925,,0.415925,1,0,1,0.0,39765.8940127731,0.0,39765.8940127731,0,1,0.0,0.0,132000.0,-39765.8940127731,SHORT,0.0,39765.8940127731,0.0,0.0,0.0,1.0,447570278520.0,0.0,0.0,0.0,0.0008884837962044464,0.05,0.0625
PG,1560.0601481397855,2.5055424600568825e-19,10,2,3119.1574303965353,12,60.083333,0.464211,0.467602,0.447256,12,1,1,7.021265548063821e-29,2.5049811302565425e-19,1559.0972189959273,2.5049811302565425e-19,10,2,59824284224165.48,1070868.0,170105.0,1560.0601481397855,LONG,156.00601481397854,1.2527712300284413e-19,0.000617,0.000224,99.0,1.0,333680018352.0,3e-06,1e-06,4.675317856444355e-06,3.7544088981285336e-27,0.31967526412658087,0.20583333333333334
PINS,0.48305736322906584,2.0417395194135505e-10,2,1,0.4830573634332398,3,61.666667,1.12518,1.000796,1.373946,3,0,0,0.0,0.0,0.48305425315325584,2.0417395194135505e-10,2,1,2365910825.7247944,256005.0,331364.0,0.4830573630248919,LONG,0.24152868161453292,2.0417395194135505e-10,6e-06,0.0,99.0,1.0,10549965738.0,2.4e-05,3.1e-05,2.289378824658823e-07,1.9353044077284477e-16,0.2984550082861873,0.3276058194268383
PLTR,316823.09921860305,48087.69682624876,6,3,395223.5411101839,9,43.333333,0.19856,0.183607,0.228465,9,0,0,0.0,0.0,265913.2381662945,20938.141718270665,6,3,0.22989583219931167,1908401.0,229940.0,268735.40239235427,LONG,52803.849869767175,16029.232275416252,0.160689,0.564584,6.588444033062207,1.0,303321983310.0,6e-06,1e-06,0.001740851398027448,0.0005284560024465525,0.14864480771237698,0.11981339082387493
