ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,flow_velocity,bullish_premium_raw,bearish_premium_raw,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,marketcap,bullish_flow_intensity,bearish_flow_intensity,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score
PNC,3.4583398562425675e-06,9400.906887947584,1,1,9400.906891405923,2,52.0,0.394564,0.318113,0.471014,2,0,0,0.0,0.0,3.4583398562425675e-06,9400.906887947584,1,1,2718329394.659761,82510.0,60450.0,-9400.906884489244,SHORT,3.4583398562425675e-06,9400.906887947584,0.0,0.0,3.6787300389883937e-10,1.0,89951715829.0,1e-06,1e-06,3.8446624662690593e-13,0.0010451058994604277,0.18,0.18
PONY,0.0,1.4913716752196824e-18,0,1,2.9827433504393647e-18,1,49.0,32.627119,,32.627119,1,0,1,0.0,1.4913716752196824e-18,0.0,1.4913716752196824e-18,0,1,0.0,0.0,25414.0,-1.4913716752196824e-18,SHORT,0.0,1.4913716752196824e-18,0.0,0.0,0.0,1.0,3516937232.0,0.0,7e-06,0.0,4.240541064110986e-24,0.05,0.23361701687640052
PR,1520.573229848983,7.390926956891546e-14,2,1,1520.5732298489831,3,70.333333,0.468833,0.356844,0.69281,3,0,0,0.0,0.0,761.2466965000552,7.390926956891546e-14,2,1,1.0286755901647424e+16,130018.0,25790.0,1520.573229848983,LONG,760.2866149244915,7.390926956891546e-14,0.499369,0.0,99.0,1.0,16694996244.0,8e-06,2e-06,0.0004553978951613901,4.427031218738827e-20,0.24638070162829134,0.19517381877671136
PSKY,0.15026972487727638,0.0,2,0,0.30053944975455277,2,35.5,0.105648,0.105648,,2,0,0,0.0,0.0,0.14089630511749998,0.0,2,0,15.031472901930606,79634.0,0.0,0.15026972487727638,LONG,0.07513486243863819,0.0,0.062377,0.0,99.0,1.0,337995934.0,0.000236,0.0,2.2229516654078506e-06,0.0,0.4433333333333333,0.18
QBTS,127330.653903329,33040.56884971023,9,3,193411.79160274946,12,48.0,3.859124,4.070963,3.223608,12,0,0,0.0,0.0,19250.972404232743,13843.049427276846,9,3,1.3588119866740505,658530.0,169107.5,94290.08505361876,LONG,14147.850433703223,11013.52294990341,0.848811,0.581029,3.8537670002750484,1.0,5372705855.0,0.000123,3.1e-05,0.02633282151587884,0.020499024601642577,0.6734158290409665,0.4208090265590313
QQQ,120731.59202353042,0.0,2,0,120731.59202353042,2,65.0,0.328766,0.328766,,2,0,0,0.0,0.0,74687.68674288398,0.0,2,0,1.6220971328919256,397500.0,0.0,120731.59202353042,LONG,60365.79601176521,0.0,0.381374,0.0,99.0,1.0,400164020159.0,1e-06,0.0,0.0015085263284735006,0.0,0.1537223519491263,0.12029087575865012
QUBT,0.12435527012411102,0.0,1,0,0.12435527012411102,1,98.0,0.67871,0.67871,,1,0,0,0.0,0.0,0.12435527012411102,0.0,1,0,0.0,50089.0,0.0,0.12435527012411102,LONG,0.12435527012411102,0.0,0.0,0.0,99.0,0.7,1632393107.0,3.1e-05,0.0,7.617973243751943e-07,0.0,0.1344630879982669,0.02857142857142857
RDDT,90567.76746874927,56672.803056843026,3,1,147506.26996942362,4,48.75,8.82021,11.247842,1.537313,4,1,0,67730.18335078972,0.0,67730.18335078972,56672.803056843026,3,1,5.384645263731054,365587.0,281470.0,33894.96441190624,LONG,30189.255822916424,56672.803056843026,0.25216,0.0,1.5980816649903389,1.0,20856654020.0,1.8e-05,1.3e-05,0.01447463998490225,0.027172528729918984,0.440474862525829,0.29149401790266827
ROKU,1191.510400212732,0.0,3,0,2383.020800425464,3,75.333333,1.693914,1.693914,,3,2,0,603.1748071320006,0.0,603.1708089211729,0.0,3,0,298009.898259876,90691.5,0.0,1191.510400212732,LONG,397.17013340424404,0.0,0.493776,0.0,99.0,1.0,13505754314.0,7e-06,0.0,0.000294074750784219,0.0,0.35254538068592434,0.18
RRX,18331.150338553794,0.0,2,0,36662.30067710759,2,31.0,47.153846,47.153846,,2,1,0,9445.04669196159,0.0,9445.04669196159,0.0,2,0,0.9408215688499363,71816.0,0.0,18331.150338553794,LONG,9165.575169276897,0.0,0.484754,0.0,99.0,1.0,13965577216.0,5e-06,0.0,0.006562976257634475,0.0,0.30887928251801655,0.0907689346501639
RVMD,9722.150361193864,158968.66638559534,1,1,327659.48313238454,2,65.0,22.896552,1.344828,44.448276,2,1,1,9722.150361193864,158968.66638559534,9722.150361193864,158968.66638559534,1,1,32.70236737339953,62240.0,1017390.0,-149246.51602440147,SHORT,9722.150361193864,158968.66638559534,0.0,0.0,0.06115765189607717,1.0,27011034011.0,2e-06,3.8e-05,0.0035993255042493398,0.05885323246820421,0.24679489877671135,0.47626912880248845
SCHW,0.33221863094364285,5195.427337262602,7,4,10391.189855300876,11,52.0,0.334599,0.255629,0.472796,11,1,0,0.06081099582347242,0.0,0.25364776280031925,5195.368346211227,7,4,2931826.61229879,460694.0,344075.5,-5195.095118631659,SHORT,0.047459804420520404,1298.8568343156505,0.236503,1.1e-05,6.39444283169754e-05,1.0,169596447036.0,3e-06,2e-06,2.798396148620152e-09,7.65851441475035e-05,0.28942547841229516,0.22360521877671136
SEDG,9.959335339400671e-06,2.471504285718758,5,5,2.4715242043894365,10,50.5,10.120232,0.119157,20.121307,10,5,0,9.959335339400671e-06,0.0,4.377822786595884e-06,2.468692510665719,5,5,178776.48930443774,288832.0,6802701.0,-2.4714943263834184,SHORT,1.991867067880134e-06,0.4943008571437516,0.56043,0.001138,4.029665413468752e-06,1.0,2608427434.0,0.000111,0.002608,7.63627556556413e-12,1.895014792057089e-06,0.5787211904761904,0.6333333333333334
SJM,5.283454352832469e-28,4.693506642861663e-29,2,1,5.752805017118635e-28,3,50.666667,3.78653,4.625531,2.108527,3,0,0,0.0,0.0,4.872772521582073e-28,4.693506642861663e-29,2,1,0.0,648400.0,57600.0,4.814103688546303e-28,LONG,2.6417271764162344e-28,4.693506642861663e-29,0.07773,0.0,11.256944444444445,1.0,9548224000.0,6.8e-05,6e-06,2.7667209906431127e-34,4.915580785349886e-35,0.3995327657445012,0.16419267974564494
SMCI,32580.391512683746,38736.5995207083,2,2,91569.84967069908,4,39.5,0.495911,0.69442,0.297401,4,1,1,12327.5328753767,26032.876429590797,20252.858637307043,26032.876429590797,2,2,1.3870926126651417,172669.0,218899.0,-6156.208008024558,SHORT,16290.195756341873,19368.29976035415,0.378373,0.327951,0.8410751567201067,1.0,15555755445.0,1.1e-05,1.4e-05,0.010472134133207873,0.012450889851562688,0.20407056830802084,0.1992951720867781
SMH,184770.5697874826,46273.54789672373,4,4,279032.77977468935,8,63.75,1.347993,2.426108,0.269879,8,1,0,7673.901094313601,0.0,119370.81576340918,17175.40074249892,4,4,0.6611539092023099,898931.5,197076.0,138497.02189075886,LONG,46192.64244687065,11568.386974180932,0.353951,0.628829,3.9930063326863414,1.0,50647992419.0,1.8e-05,4e-06,0.009120330390339819,0.0022840761147012783,0.32331337160254936,0.16713431847747268
SNDK,334627.7981630533,945664.7683363952,4,18,1416875.8386381587,22,35.409091,1.598531,0.910386,1.751452,22,0,2,0.0,70790.406600622,178130.57736329714,210332.2526373952,4,18,1.1489503734922184,1705990.0,4955547.0,-611036.9701733419,SHORT,83656.94954076332,52536.931574244176,0.467675,0.777583,0.3538545680957613,1.0,140557804673.0,1.2e-05,3.5e-05,0.005951782594740051,0.0037377455984367756,0.22885696574847675,0.4744489599780671
SNOW,8271.94533383674,14941.514631948608,1,3,46426.919931570694,4,31.0,0.09068,0.087598,0.091708,4,0,0,0.0,0.0,8271.94533383674,6985.838185221471,1,3,1.1159387854497296,56750.0,103638.0,-6669.569298111868,SHORT,8271.94533383674,4980.5048773162025,0.0,0.532454,0.5536216064835422,1.0,46406768000.0,1e-06,2e-06,0.001782486841970279,0.0010732281285600847,0.09835734736948828,0.15951880424143772
SOXL,50082.95157982023,0.0,1,0,50082.95157982023,1,94.0,4.277778,4.277778,,1,0,0,0.0,0.0,50082.95157982023,0.0,1,0,0.0,174375.0,0.0,50082.95157982023,LONG,50082.95157982023,0.0,0.0,0.0,99.0,0.7,13332684834.0,1.3e-05,0.0,0.03756404070401671,0.0,0.23159683549685,0.02857142857142857
SOXS,121452.0885187521,47530.23205480858,2,1,216512.55262836927,3,44.0,88.751852,99.905556,66.444444,3,0,1,0.0,47530.23205480858,121451.63967851631,47530.23205480858,2,1,482381.22726202174,543125.0,175870.5,73921.85646394352,LONG,60726.04425937605,47530.23205480858,4e-06,0.0,2.5552597424456494,1.0,1574910836.0,0.000345,0.000112,0.3855840144805255,0.3017963364550028,0.7136150446475585,0.6894183749635069
SPXL,24688.819569696327,0.0005092105651957483,1,1,24688.820588117458,2,65.5,2.845833,0.391667,5.3,2,0,1,0.0,0.0005092105651957483,24688.819569696327,0.0005092105651957483,1,1,24242249.922883637,147490.0,59095.0,24688.819060485763,LONG,24688.819569696327,0.0005092105651957483,0.0,0.0,99.0,1.0,5300590716.0,2.8e-05,1.1e-05,0.046577487100017634,9.606675792920216e-10,0.28187514595575647,0.37704702861686007
SPXS,0.20025739046792837,14634.012103426856,4,3,14634.212436770837,7,38.0,5.519705,8.397471,2.641939,7,4,3,0.20025739046792837,14634.012103426856,0.20024100886686708,14634.012039045994,4,3,523505786.7074061,535964.0,187271.0,-14633.811846036388,SHORT,0.05006434761698209,4878.004034475619,8.2e-05,0.0,1.3684380541207422e-05,1.0,403659331.0,0.001328,0.000464,1.2402623641315528e-06,0.12084457511216604,0.67,0.663544825269396
SPY,111182.60692718522,0.0,3,0,222365.21385437044,3,69.0,0.230427,0.230427,,3,0,0,0.0,0.0,68665.6428026492,0.0,3,0,0.6191883216870673,364410.5,0.0,111182.60692718522,LONG,37060.86897572841,0.0,0.382407,0.0,99.0,1.0,686.240785,0.0,0.0,0.0,0.0,0.12367008917786815,0.07683149393977293
STX,337905.8006150585,87125.59762858762,9,13,500950.29569960106,22,54.909091,2.587219,2.714318,2.509004,22,2,1,250743.66472092105,741.5744454749563,250743.66366882008,42184.12137355364,9,13,105.475009338492,5188915.0,1587037.0,250780.2029864709,LONG,37545.08895722873,6701.969048352894,0.257948,0.515824,3.8783756991319045,1.0,111932543830.0,4.6e-05,1.4e-05,0.0033542603136270314,0.0005987507135129221,0.5906466679179974,0.507047607775335
TECL,0.011614294126249397,0.0,1,0,0.011614294126249397,1,36.0,20.666667,20.666667,,1,0,0,0.0,0.0,0.011614294126249397,0.0,1,0,0.0,60510.0,0.0,0.011614294126249397,LONG,0.011614294126249397,0.0,0.0,0.0,99.0,1.0,3926549500.0,1.5e-05,0.0,2.9578881219374408e-08,0.0,0.2475015405800337,0.05
TLN,0.0,456.6464704167773,0,5,913.2902840711798,5,51.6,2.161804,,2.161804,5,0,1,0.0,2.0441111940089186e-13,0.0,456.6438136544024,0,5,2951065.0616697804,0.0,713599.0,-456.6464704167773,SHORT,0.0,91.32929408335545,0.0,6e-06,0.0,1.0,14900227883.0,0.0,4.8e-05,0.0,6.129389080522391e-05,0.18,0.48535916656683786
TLT,15200.152315382353,70179.39677220487,1,3,85379.54908758722,4,56.5,0.082765,0.036819,0.09808,4,1,1,15200.152315382353,20613.843280569632,15200.152315382353,31456.039861520785,1,3,0.639710787416212,57000.0,268540.0,-54979.24445682252,SHORT,15200.152315382353,23393.132257401623,0.0,0.551777,0.21658995395358682,1.0,42149968217.0,1e-06,6e-06,0.003606207301777229,0.00554997625074523,0.09022080078803585,0.16704322715261788
TME,7425.725493940025,0.0,1,0,14851.45098788005,1,31.0,3.056548,3.056548,,1,0,0,0.0,0.0,7425.725493940025,0.0,1,0,0.0,35000.0,0.0,7425.725493940025,LONG,7425.725493940025,0.0,0.0,0.0,99.0,1.0,14606169473.0,2e-06,0.0,0.0050839650379702435,0.0,0.20363651034653313,0.05
TSLA,273076.12601986266,409565.1085895264,6,5,698939.5003846098,11,76.818182,0.271196,0.341228,0.187157,11,0,0,0.0,0.0,78756.63457278714,172128.32978400236,6,5,1.7291813254255566,1037747.0,1572302.0,-136488.98256966373,SHORT,45512.68766997711,81913.02171790527,0.711595,0.579729,0.6667465570011349,1.0,1322432079801.0,1e-06,1e-06,0.0003441589807532942,0.0006194119378156009,0.2352832145779646,0.21253088124463126
TSLL,0.0003201200903855477,0.0,1,0,0.0006402401807710954,1,71.0,0.195688,0.195688,,1,0,0,0.0,0.0,0.0003201200903855477,0.0,1,0,0.0,31498.5,0.0,0.0003201200903855477,LONG,0.0003201200903855477,0.0,0.0,0.0,99.0,1.0,4174281511.0,8e-06,0.0,7.668866834734849e-10,0.0,0.07452101115210086,0.05
TSM,592981.8162153232,394861.4750349333,8,4,1277400.5952730828,12,58.25,0.54231,0.620759,0.38541,12,2,1,189672.92023057185,130047.22896493324,194654.2062702292,217207.88235226632,8,4,2.045249098130391,4330731.5,2447422.5,198120.34118038986,LONG,74122.7270269154,98715.36875873333,0.671737,0.449914,1.5017464445293434,1.0,890560819860.0,5e-06,3e-06,0.0008323151588744698,0.001108462965777585,0.3192572252106234,0.22329658218842158
TTWO,1.2764565332712e-05,1538374.5737855094,1,5,1538374.5744748064,6,71.666667,0.401209,0.492126,0.383026,6,0,1,0.0,4.8850453004962565e-12,1.2764565332712e-05,1538374.5713872167,1,5,8008478948.465133,337500.0,10735916.5,-1538374.573772745,SHORT,1.2764565332712e-05,307674.9147571019,0.0,0.0,8.297436495782673e-12,1.0,37286929820.0,9e-06,0.000288,3.4233350383987178e-12,0.08251548632252123,0.20789363176242706,0.5236625870356371
TVTX,0.0,349.8339333258055,0,2,699.667866651611,2,34.0,103.190476,,103.190476,2,0,1,0.0,349.6953121795886,0.0,349.6953121795886,0,2,2522.6693165011543,0.0,683400.5,-349.8339333258055,SHORT,0.0,174.91696666290275,0.0,0.000396,0.0,1.0,2831815585.0,0.0,0.000241,0.0,0.0006176848788792253,0.18,0.6058333333333333
TWLO,0.0,0.20516352247765732,0,3,0.20516708111848997,3,37.666667,0.75098,,0.75098,3,0,1,0.0,1.0504453634177762e-06,0.0,0.20515996383682467,0,3,0.0,0.0,177954.5,-0.20516352247765732,SHORT,0.0,0.06838784082588577,0.0,1.7e-05,0.0,1.0,18824099236.0,0.0,9e-06,0.0,3.6329940661966964e-08,0.05,0.13211909842909372
UHS,12690.014480077718,0.0,1,0,25380.028960155436,1,31.0,5920.0,5920.0,,1,0,0,0.0,0.0,12690.014480077718,0.0,1,0,0.0,42563.0,0.0,12690.014480077718,LONG,12690.014480077718,0.0,0.0,0.0,99.0,1.0,9863095036.0,4e-06,0.0,0.012866158577768485,0.0,0.2136310359514511,0.05
UPRO,0.0119255614590789,27878.313534595527,2,5,35698.57919513147,7,52.857143,5.00753,6.152174,4.778601,7,2,1,0.0119255614590789,0.015865538876331964,0.011905283312266925,20058.07166352915,2,5,203087333.57174045,119375.0,315456.5,-27878.301609034068,SHORT,0.00596278072953945,5575.662706919105,0.0017,0.280513,4.27771982845372e-07,1.0,113.3446,0.0,0.0,0.0,0.0,0.36833333333333335,0.40872711904761905
URA,1.117201174247856,0.0098602379215978,6,4,2.24426258641731,10,70.6,5.659064,3.722177,8.564394,10,0,0,0.0,0.0,0.6257493744529677,0.008484490862184082,6,4,876.6098765402683,434570.5,1128116.0,1.1073409363262583,LONG,0.186200195707976,0.00246505948039945,0.439896,0.139525,99.0,1.0,2922340149.0,0.000149,0.000386,6.371612687581632e-07,8.435224356901001e-09,0.6709449523809524,0.6228232142857143
USO,27464.46207066934,30185.701586834468,2,3,76042.68456207811,5,43.6,0.493358,0.496371,0.491349,5,2,1,27464.46207066934,10189.080233586725,14167.8322224751,11793.18068226016,2,3,1.4871102848366244,156650.0,160942.0,-2721.2395161651293,SHORT,13732.23103533467,10061.900528944823,0.484139,0.609312,0.9098500490923822,1.0,1228364647.0,0.000128,0.000131,0.11179278945281033,0.08191297717268822,0.4680379806745649,0.46760826704653546
UVXY,0.00014522503116155854,14125.610135680852,2,2,28251.220416586733,4,43.25,39.213672,3.130952,75.296392,4,0,1,0.0,13598.68806846222,9.22750938816167e-05,13598.68806846222,2,2,194534096.81099024,148750.0,84766.0,-14125.609990455821,SHORT,7.261251558077927e-05,7062.805067840426,0.364606,0.037303,1.0280974044067989e-08,1.0,272736161.0,0.000545,0.000311,2.66237213703317e-09,0.25896107952624686,0.612233761904762,0.6902198201425929
VST,96175.41603829253,1914.640680658476,8,9,154207.08080407523,17,48.0,17.13425,38.589398,0.446913,17,4,3,88402.63551852132,327.2517109138355,48016.86624586943,1586.953844387617,8,9,109051.71632305333,865437.0,1892575.5,94260.77535763406,LONG,12021.927004786567,212.73785340649732,0.500737,0.171148,50.231574524581944,1.0,53306163299.0,1.6e-05,3.6e-05,0.002255260228982207,3.9908678516821374e-05,0.5526271620670413,0.43812445006002243
WDAY,56162.90907827586,157886.21845928745,4,3,261288.0020495729,7,41.0,0.538807,0.609699,0.444285,7,0,0,0.0,0.0,38883.843630931,110472.8825068176,4,3,4.205960829401943,383840.0,1217357.0,-101723.3093810116,SHORT,14040.727269568964,52628.73948642915,0.30766,0.300301,0.35571761504160687,1.0,25183200000.0,1.5e-05,4.8e-05,0.00557543412654824,0.020898352666233497,0.2891307345311845,0.36667024395238895
WDC,190906.18012453234,24550.15190502235,11,4,246003.72749677842,15,41.866667,52.692447,71.896174,4.683128,15,1,0,991.2731630821852,0.0,55189.5803932599,9764.286291103248,11,4,1.87816840171818,1106171.0,740971.0,166356.02821951,LONG,17355.107284048394,6137.537976255588,0.710907,0.602272,7.776171034016197,1.0,118717518768.0,9e-06,6e-06,0.0014618825817918307,0.0005169867126560891,0.4854171434559291,0.3749449285820041
WEX,0.0,6.757506352215963e-29,0,1,6.757506352215963e-29,1,59.0,250.0,,250.0,1,0,0,0.0,0.0,0.0,6.757506352215963e-29,0,1,0.0,0.0,1710000.0,-6.757506352215963e-29,SHORT,0.0,6.757506352215963e-29,0.0,0.0,0.0,1.0,5693503951.0,0.0,0.0003,0.0,1.1868800672438424e-34,0.05,0.45
WFC,242188.0319095754,355222.726662643,9,10,917338.4017289218,19,59.631579,0.478651,0.45575,0.499262,19,3,5,152127.29908102006,216646.55279478824,85839.17939162056,104342.68993981865,9,10,1.084977196783068,1595639.0,2302528.0,-113034.69475306763,SHORT,26909.781323286155,35522.2726662643,0.645568,0.706261,0.6817920525101501,1.0,267339471936.0,6e-06,9e-06,0.0010065771854942636,0.0013287328058599664,0.29783254779672075,0.35071366743255045
WGS,0.0,15705.517489591572,0,2,15705.517489591572,2,38.0,,,,2,0,1,0.0,15705.517489591572,0.0,15705.517489591572,0,2,1.141462631995064e+17,0.0,99280.0,-15705.517489591572,SHORT,0.0,7852.758744795786,0.0,0.0,0.0,1.0,1786027304.0,0.0,5.6e-05,0.0,0.0439677418548344,0.18,0.37916305859784605
WIX,1.9004919237133964e-06,4.839433049648353e-11,4,4,1.9006440061648057e-06,8,61.5,152.456629,0.384817,304.528441,8,1,1,3.43928186355125e-20,4.839431193527929e-11,1.9003882355924492e-06,4.839431193527929e-11,4,4,102209356361.14803,331976.5,378504.0,1.9004435293828998e-06,LONG,4.751229809283491e-07,1.2098582624120882e-11,5.5e-05,0.0,99.0,1.0,3571019624.0,9.3e-05,0.000106,1.3304966954960344e-12,3.387991077620828e-17,0.46946306282060507,0.6325000000000001
WULF,144961.24627450964,17288.902610522582,4,1,179539.0514955548,5,69.8,10.259738,5.686741,28.551724,5,0,0,0.0,0.0,81843.08088811308,17288.902610522582,4,1,2.6678999094822733,602601.0,65000.0,127672.34366398706,LONG,36240.31156862741,17288.902610522582,0.435414,0.0,8.384641266142685,1.0,8248125031.0,7.3e-05,8e-06,0.04393763604749048,0.0209610093755168,0.5907359105862311,0.3460317641296596
WYNN,334.4973370359136,0.0009986765681341517,1,1,668.9956727483952,2,51.5,0.221739,0.307292,0.136187,2,1,1,334.4973370359136,0.0009986765681341517,334.4973370359136,0.0009986765681341517,1,1,669881.2162197055,32256.0,112381.0,334.49633835934543,LONG,334.4973370359136,0.0009986765681341517,0.0,0.0,99.0,1.0,10747435970.0,3e-06,1e-05,0.0003112345474489145,9.292230918349464e-10,0.19967526412658085,0.2237354517544221
XBI,19036.433662993655,27427.387398492887,3,1,65500.2547244802,4,33.0,3.245509,3.290536,3.110429,4,0,0,0.0,0.0,19036.098736446682,27427.387398492887,3,1,97782.0143894705,196347.0,101722.0,-8390.953735499232,SHORT,6345.477887664551,27427.387398492887,1.8e-05,0.0,0.6940666052662271,1.0,132.083667,0.0,0.0,0.0,0.0,0.3566666666666667,0.33
XHB,9.360980439290752e-21,4943.429245983585,1,4,9886.858460373645,5,53.8,3.551333,6.166667,0.936,5,0,1,0.0,4943.418931522106,9.360980439290752e-21,4943.418931522106,1,4,209473587.5594723,38573.5,176071.5,-4943.429245983585,SHORT,9.360980439290752e-21,1235.8573114958963,0.0,2e-06,1.8936207991438977e-24,1.0,105.53642,0.0,0.0,0.0,0.0,0.33,0.25866
XLK,27962.79332098315,44258.5689483185,2,4,98187.53459491834,6,40.666667,3.867851,3.764716,3.919418,6,0,0,0.0,0.0,25965.86178586619,39187.6757460372,2,4,48.15008649542399,289200.0,538264.5,-16295.775627335348,SHORT,13981.396660491575,11064.642237079624,0.071414,0.114574,0.6318051845199918,1.0,145.644959,0.0,0.0,0.0,0.0,0.3433333333333333,0.37104099999999995
XLV,8571.007109211369,83137.00035786217,1,5,113930.95023676167,6,44.166667,26.264391,1.062593,31.304751,6,0,2,0.0,6437.663283807124,8571.007109211369,60913.76361184744,1,5,4.3124470451349,51921.0,402878.0,-74565.9932486508,SHORT,8571.007109211369,16627.400071572432,0.0,0.267309,0.1030949766327577,1.0,148.024171,0.0,0.0,0.0,0.0,0.21375558,0.4202839761904762
XOP,33895.05289287007,22677.035873526685,2,3,79249.13056246567,5,38.8,9.213134,0.071674,15.30744,5,1,0,33895.04697032785,0.0,33895.04697032785,7964.988375170226,2,3,1.3380732570503928,249483.0,84872.5,11218.017019343388,LONG,16947.526446435037,7559.011957842228,0.0,0.648764,1.4946862139261936,1.0,168.75955,0.0,0.0,0.0,0.0,0.13381650780551702,0.323847269710279
XP,3.4155759429910794e-31,0.0,1,0,3.4155759429910794e-31,1,60.0,0.441821,0.441821,,1,1,0,3.4155759429910794e-31,0.0,3.4155759429910794e-31,0.0,1,0,0.0,196020.0,0.0,3.4155759429910794e-31,LONG,3.4155759429910794e-31,0.0,0.0,0.0,99.0,1.0,8841551547.0,2.2e-05,0.0,3.863095662378407e-37,0.0,0.1316237554641359,0.05
