ticker,bullish_premium,bearish_premium,bullish_count,bearish_count,total_premium,total_count,avg_dte,avg_volume_oi_ratio,bullish_vol_oi,bearish_vol_oi,repeat_flow_count,bullish_sweep_count,bearish_sweep_count,bullish_sweep_premium,bearish_sweep_premium,bullish_max_trade_premium,bearish_max_trade_premium,bullish_repeat_count,bearish_repeat_count,bullish_premium_raw,bearish_premium_raw,bullish_delta_premium_raw,bearish_delta_premium_raw,bullish_repeat_2h,bearish_repeat_2h,net_premium_bias,dominant_direction,bullish_premium_per_trade,bearish_premium_per_trade,bullish_breadth,bearish_breadth,flow_imbalance_ratio,dte_score,bullish_accel_ratio,bearish_accel_ratio,bullish_accel_score,bearish_accel_score,dominant_dte_bucket,sweep_share,multileg_count,multileg_share,marketcap,bullish_flow_intensity,bearish_flow_intensity,total_call_premium,total_put_premium,bullish_unusual_premium_share,bearish_unusual_premium_share,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bullish_ppt_bps,bearish_ppt_bps,bullish_score,bearish_score,bullish_flow_intensity_contrib,bullish_premium_per_trade_contrib,bullish_vol_oi_contrib,bullish_repeat_contrib,bullish_sweep_contrib,bullish_dte_contrib,bullish_breadth_contrib,bearish_flow_intensity_contrib,bearish_premium_per_trade_contrib,bearish_vol_oi_contrib,bearish_repeat_contrib,bearish_sweep_contrib,bearish_dte_contrib,bearish_breadth_contrib,bullish_score_abs,bearish_score_abs,bullish_flow_intensity_tier,bullish_premium_per_trade_tier,bullish_vol_oi_tier,bullish_repeat_tier,bullish_sweep_tier,bullish_dte_tier,bullish_breadth_tier,bearish_flow_intensity_tier,bearish_premium_per_trade_tier,bearish_vol_oi_tier,bearish_repeat_tier,bearish_sweep_tier,bearish_dte_tier,bearish_breadth_tier,bullish_zscore_tier,bearish_zscore_tier,bullish_unusual_premium_share_z,bullish_unusual_premium_share_tier,bearish_unusual_premium_share_z,bearish_unusual_premium_share_tier,lottery_bullish_premium,lottery_bearish_premium,swing_bullish_premium,swing_bearish_premium,leap_bullish_premium,leap_bearish_premium,bearish_score_raw,checks_passed,checks_failed
POET,0.0,212467.25519887073,0,7,212467.25519887073,7,56.285714,8.977273,,8.977273,7,0,2,0.0,1.1086098292184263,0.0,212463.27151458152,0,7,0.0,9154820.0,0.0,128478.52579740318,0,1,-212467.25519887073,SHORT,0.0,30352.465028410104,0.0,1.9e-05,0.0,1.0,0.0,0.14285714285714285,-0.3076923076923077,-0.16483516483516486,31-90,0.2857,0,0.0,1930121882.0,0.0,0.004743,,,,,0.0,6.7e-05,0.0,0.604698,0.0,0.0,0.0,0.15725672721226683,0.19342412621011723,5.697604719660198,0.9138,0.0,0.4205,0.0,0.0,0.6,0.0,1.6153,0.5988,1.6502,0.9333,0.3,0.6,0.0,0.06,0.70321436869151,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.0409232489604987,1,0.0,0.0,0.0,9154820.0,0.0,2061775.0,0.5697604719660199,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned"
OUST,0.0,592593.1938401075,0,1,592593.1938401075,1,87.0,,,,1,0,0,0.0,0.0,0.0,592593.1938401075,0,1,0.0,1446681.0,0.0,182732.7205328186,0,1,-592593.1938401075,SHORT,0.0,592593.1938401075,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,2357809301.0,0.0,0.000614,15388745.0,2600581.0,0.0,0.5562914594853996,0.0,7.8e-05,0.0,0.308361,0.0,0.0,0.0,2.5133211307155987,0.17614204994853397,5.33935211564947,0.7753,0.0,0.3861,0.0,0.0,0.6,0.0,2.6796,1.7,0.3597,0.0,0.0,0.6,0.0,0.06,0.52,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-1.116296634782264,1,0.0,0.0,0.0,1446681.0,0.0,0.0,0.533935211564947,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned"
RDW,0.0,175264.46046177897,0,2,350528.92092355556,2,75.5,35.192766,,35.192766,2,0,0,0.0,0.0,0.0,175264.46046177662,0,2,0.0,1892344.5,0.0,79107.82516451919,0,1,-175264.46046177897,SHORT,0.0,87632.23023088949,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,3479088553.0,0.0,0.000544,,,,,0.0,2.3e-05,0.0,0.451363,0.0,0.0,0.0,0.25188272415579843,0.15053762811160273,5.2682518080446545,0.6572,0.0,0.2482,0.0,0.0,0.6,0.0,1.9301,0.9324,1.6502,0.1556,0.0,0.6,0.0,0.06,0.628800178053287,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.158678044786287,1,0.0,0.0,0.0,2165213.0,1644223.0,0.0,0.5268251808044655,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned"
MTUM,0.0,1.7501345181103273e-09,0,1,1.7501345181103273e-09,1,35.0,3.391473,,3.391473,1,0,0,0.0,0.0,0.0,1.7501345181103273e-09,0,1,0.0,925000.0,0.0,3.947934231936161e-10,0,1,-1.7501345181103273e-09,SHORT,0.0,1.7501345181103273e-09,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,25628723620.0,0.0,3.6e-05,,,,,0.0,0.0,0.0,0.225579,0.0,0.0,0.0,6.828800934684735e-16,0.20240505366009917,4.979575609569392,0.8961,0.0,0.528,0.0,0.0,0.6,0.0,2.7294,0.0,1.6502,0.0,0.0,0.6,0.0,0.06,0.35629590873629274,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.143383073073737,1,-1.362803659333886,1,0.0,1092000.0,0.0,925000.0,0.0,0.0,0.4979575609569392,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned"
GFS,7.794622367822823e-21,2.5134791124309508e-20,1,2,4.0724035859955154e-20,3,46.333333,732.864979,1238.0,480.297468,3,0,0,0.0,0.0,7.794622367822823e-21,2.5134791073938282e-20,1,2,396815.5,1976631.0,5.498260829407674e-21,1.8224822493320032e-20,1,1,-1.7340168756486687e-20,SHORT,7.794622367822823e-21,1.2567395562154754e-20,0.0,0.0,0.3101128761831695,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,47606287286.0,8e-06,4.2e-05,,,,,0.0,0.0,0.705392,0.725084,0.0,0.0,1.6373094421322488e-27,2.6398604635254886e-27,0.33398248275798176,4.933014072517018,1.0897,0.0,1.6502,0.0,0.0,0.6,0.0,2.5273,0.0,1.6502,0.1556,0.0,0.6,0.0,0.258444372936437,0.390176973032534,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-1.4170272668276038,1,0.0,0.0,793631.0,1976631.0,9662639.0,747510.0,0.4933014072517018,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned"
OKLO,854914.210942627,868709.0926493554,3,1,1723623.3035919825,4,65.75,2.984101,3.056138,2.840027,4,0,0,0.0,0.0,854914.2087568741,868709.0926493554,3,1,4589452.0,1989345.0,467874.66417983384,31539.413823155322,1,1,-13794.881706728367,SHORT,284971.40364754235,868709.0926493554,0.0,0.0,0.984120251735069,1.0,0.3333333333333333,0.0,0.025641025641025605,-0.3076923076923077,91+,0.0,0,0.0,11462526224.0,0.0004,0.000174,,,,,4.1e-05,3e-06,0.547277,0.036306,0.0,0.0,0.2486113428040628,0.757868794080026,0.43630303252615166,4.6680185751682925,0.8804,0.9213,1.6502,0.3111,0.0,0.6,0.0,0.7178,1.7,1.6502,0.0,0.0,0.6,0.0,0.6432450091978144,0.679121836,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.4197914489292582,1,0.0,0.0,4589452.0,1989345.0,0.0,4180549.0,0.4668018575168293,none,none
BE,0.9292441071494202,6433690.109036451,2,5,6640375.237889294,7,70.714286,10.269561,7.384274,11.423675,7,1,1,0.25857076931187256,3220517.2354432335,0.6706733378375476,3220517.2354432335,2,5,2009000.0,15634115.0,0.37999762015385335,1764724.4360325153,0,3,-6433689.179792344,SHORT,0.4646220535747101,1286738.0218072901,0.278259,0.499429,1.4443407926102139e-07,1.0,0.0,0.6,-0.3076923076923077,0.29230769230769227,31-90,0.2,0,0.0,86041425631.0,2.3e-05,0.000182,,,,,0.0,2.1e-05,0.408932,0.268107,0.0,0.0,5.399980883246903e-08,0.14954866360834557,0.30497272649427015,4.464114106219284,0.3667,0.0,1.6502,0.1556,0.15,0.6,0.1273,0.586,0.5704,1.6502,0.6222,0.15,0.6,0.2853,0.35693701909756187,0.6827970484836127,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-3.5,1,982855.0,3565191.0,2009000.0,16578575.0,0.0,0.0,0.4464114106219284,"bounce_and_fail, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned"
GOOG,0.03199374169650479,1119393.0980787247,4,12,2238784.2914216877,16,87.5,15.997711,4.933915,19.685643,16,2,1,0.01266329491033017,0.0029379427578543737,0.019330445168055956,1119391.1293554797,4,12,3723574.5,15122400.0,0.008823051245112196,571851.0560697794,0,1,-1119393.066084983,SHORT,0.007998435424126198,93282.75817322706,0.395805,2e-06,2.8581328356783147e-08,1.0,0.0,0.08333333333333333,-0.3076923076923077,-0.2243589743589744,31-90,0.0833,0,0.0,1879382770000.0,2e-06,8e-06,,,,,0.0,0.0,0.275774,0.510858,0.0,0.0,4.255884193365356e-11,0.0004963478417609791,0.35476082165976436,4.189725159634551,0.3195,0.0,1.6502,0.4667,0.3,0.6,0.2113,0.3896,0.0,1.6502,1.4,0.15,0.6,0.0,0.3319776490190804,0.41344437293643704,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.0141868257463167,1,0.0,1837140.0,7447149.0,17643755.0,642908.0,16981811.0,0.41897251596345514,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned"
RACE,0.0,222411.51839388572,0,1,222411.51839388572,1,115.0,18.857143,,18.857143,1,0,0,0.0,0.0,0.0,222411.51839388572,0,1,0.0,531960.0,0.0,139449.6374663977,0,1,-222411.51839388572,SHORT,0.0,222411.51839388572,0.0,0.0,0.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,61735601698.0,0.0,9e-06,1702820.0,3903513.0,0.0,0.13627724565026425,0.0,2e-06,0.0,0.626989,0.0,0.0,0.0,0.03602645998039913,0.1014828405925154,3.9284153377430178,0.3723,0.0,0.2997,0.0,0.0,0.3429,0.0,1.8063,0.1291,1.6502,0.0,0.0,0.3429,0.0,0.03428571428571428,0.24954910308917388,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-1.8090592286647331,1,-1.6106897985219828,1,0.0,0.0,0.0,531960.0,0.0,0.0,0.39284153377430175,"confirmation_volume, ema_rally, momentum_aligned, not_extended, room_to_target, trend_aligned",none
AFRM,0.0,448760.84594967164,0,1,448760.84594967164,1,87.0,3.41369,,3.41369,1,0,0,0.0,0.0,0.0,448760.84594967164,0,1,0.0,1073449.0,0.0,242279.56612956754,0,1,-448760.84594967164,SHORT,0.0,448760.84594967164,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,19198015781.0,0.0,5.6e-05,,,,,0.0,1.3e-05,0.0,0.539886,0.0,0.0,0.0,0.23375376448737156,0.13225949926683814,3.9073979384477746,0.5708,0.0,0.1518,0.0,0.0,0.6,0.0,0.7867,0.8705,1.6502,0.0,0.0,0.6,0.0,0.06,0.5015867990443144,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.3524424106601067,1,0.0,0.0,0.0,1073449.0,1184857.0,0.0,0.39073979384477747,"confirmation_volume, not_extended, room_to_target","continuation_pattern, momentum_aligned, trend_aligned"
SG,0.0,6.790499817368957e-05,0,1,0.00013580999634737914,1,31.0,,,,1,0,0,0.0,0.0,0.0,6.790499817368957e-05,0,1,0.0,461162.0,0.0,1.4645107699518462e-05,0,1,-6.790499817368957e-05,SHORT,0.0,6.790499817368957e-05,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,1.0,1045815488.0,0.0,0.000441,4079351.0,116700.0,0.0,3.951688089117395,0.0,0.0,0.0,0.215671,0.0,0.0,0.0,6.493018984022692e-10,0.15398174785033336,3.816682653162002,0.6154,0.0,0.3245,0.0,0.0,0.6,0.0,2.7986,0.0,0.4181,0.0,0.0,0.6,0.0,0.06,0.35,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.3500055176371495,1,2.1793351874961013,1,0.0,0.0,0.0,922324.0,0.0,0.0,0.3816682653162002,"confirmation_volume, engulfing_at_resistance, momentum_aligned, not_extended, room_to_target",trend_aligned
ROKU,0.0,441993.5213976492,0,1,441993.5213976492,1,115.0,200.5,,200.5,1,0,0,0.0,0.0,0.0,441993.5213976492,0,1,0.0,988463.0,0.0,310706.5061445048,0,1,-441993.5213976492,SHORT,0.0,441993.5213976492,0.0,0.0,0.0,0.7,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,16450756362.0,0.0,6e-05,,,,,0.0,1.9e-05,0.0,0.702966,0.0,0.0,0.0,0.2686767171499912,0.10946737305274505,3.738995782821497,0.469,0.0,0.2828,0.0,0.0,0.3429,0.0,0.757,0.989,1.6502,0.0,0.0,0.3429,0.0,0.03428571428571428,0.49846818559843464,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.328837180083081,1,0.0,0.0,0.0,988463.0,0.0,0.0,0.3738995782821497,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned"
QCOM,0.0011292613904487277,2475650.3836443317,2,1,4951300.768417925,3,58.666667,19.200885,29.805556,8.596215,3,0,0,0.0,0.0,0.0010664430771651623,2475650.3836443317,2,1,1492061.0,5752875.0,0.00017298325037477154,1221623.2095756999,0,1,-2475650.3825150705,SHORT,0.0005646306952243639,2475650.3836443317,0.055628,0.0,4.5614736148097595e-10,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,0.0,0,0.0,251020640000.0,6e-06,2.3e-05,,,,,0.0,5e-06,0.153183,0.493455,0.0,0.0,2.2493397165442806e-11,0.09862337948163671,0.33161027981539826,3.724805487955619,0.9104,0.0,1.6502,0.1556,0.0,0.6,0.0,1.0965,0.3781,1.6502,0.0,0.0,0.6,0.0,0.2660655848605037,0.3514584481922907,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.20958211007037,1,-1.4173600210506843,1,0.0,803300.0,1492061.0,11505750.0,0.0,0.0,0.3724805487955619,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned"
PL,0.034286753978225365,356465.5576722402,1,1,356465.59195899416,2,90.0,79.195076,58.208333,100.181818,2,0,0,0.0,0.0,0.034286753978225365,356465.5576722402,1,1,1187450.0,907970.0,0.011971990733555283,78765.74711819743,0,1,-356465.5233854862,SHORT,0.034286753978225365,356465.5576722402,0.0,0.0,9.618532068601996e-08,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,1,0.5,14309759495.0,8.3e-05,6.3e-05,,,,,0.0,6e-06,0.349172,0.220963,0.0,0.0,2.3960398489021123e-08,0.24910660294241385,0.2959294700452934,3.6503017039503654,0.7091,0.0,1.6502,0.0,0.0,0.6,0.0,0.4771,0.923,1.6502,0.0,0.0,0.6,0.0,0.4822933683227974,0.5254685865651829,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.249190195369997,1,0.0,0.0,1187450.0,907970.0,1311475.0,1312265.0,0.36503017039503655,none,none
FUTU,406201.545958204,101434.21951674271,1,1,609069.9849916894,2,52.0,2.285756,1.809264,2.762248,2,0,0,0.0,0.0,406201.545958204,101434.21951674271,1,1,695000.0,257356.0,280870.93542932137,8961.987529370192,1,0,304767.32644146134,LONG,406201.545958204,101434.21951674271,0.0,0.0,4.004580977637004,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,8592152221.0,8.1e-05,3e-05,,,,,3.3e-05,1e-06,0.691457,0.088353,0.0,0.0,0.4727587867512526,0.11805449543692705,0.500149880601993,3.6166917775200744,1.1291,1.6222,1.6502,0.0,0.0,0.6,0.0,0.914,0.4525,1.6502,0.0,0.0,0.6,0.0,0.5588787116300908,0.3662283423230394,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.2635512370197954,1,-3.26528773220124,1,852150.0,0.0,695000.0,514712.0,549659.0,0.0,0.36166917775200746,none,none
STLD,0.0,1.1949409032388102e-19,0,1,2.3898818064776204e-19,1,72.0,8.941176,,8.941176,1,0,0,0.0,0.0,0.0,1.1949409032388102e-19,0,1,0.0,272096.0,0.0,6.545717381458369e-20,0,1,-1.1949409032388102e-19,SHORT,0.0,1.1949409032388102e-19,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,34615393823.0,0.0,8e-06,,,,,0.0,0.0,0.0,0.547786,0.0,0.0,0.0,3.452050580007669e-26,0.1615520396371517,3.6022117723966414,0.6556,0.0,0.3599,0.0,0.0,0.6,0.0,1.352,0.0,1.6502,0.0,0.0,0.6,0.0,0.06,0.258444372936437,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-2.8504910314741716,1,-1.5630972559103062,1,0.0,0.0,0.0,544192.0,0.0,1570600.0,0.3602211772396641,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned"
DELL,0.0,9.184457429451264,0,2,14.441749201584967,2,73.5,3.257862,,3.257862,2,0,2,0.0,9.184457429451264,0.0,5.257291772133703,0,2,0.0,1347877.5,0.0,4.888867763058374,0,2,-9.184457429451264,SHORT,0.0,4.592228714725632,0.0,0.427588,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,91+,1.0,0,0.0,93976137871.0,0.0,1.4e-05,,,,,0.0,0.0,0.0,0.463068,0.0,0.0,0.0,4.886590169335681e-07,0.14015378548838808,3.4987965275643025,0.4665,0.0,0.3351,0.0,0.0,0.6,0.0,0.5591,0.0,1.6502,0.1556,0.3,0.6,0.234,0.06,0.35034925646065845,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-3.008857799730639,1,582035.0,0.0,0.0,2156425.0,0.0,0.0,0.34987965275643024,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned"
CRDO,5.888064922216073e-10,631118.2132792408,1,2,631118.2132792419,3,53.333333,5.718877,1.310345,7.923142,3,0,0,0.0,0.0,5.888064922216073e-10,631118.2132792408,1,2,274672.5,3740096.0,2.691071377608628e-10,208947.70123174458,0,1,-631118.2132792402,SHORT,5.888064922216073e-10,315559.1066396204,0.0,0.0,9.329575344723691e-16,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,40285711395.0,7e-06,9.3e-05,,,,,0.0,5e-06,0.457038,0.331075,0.0,0.0,1.4615765040075379e-16,0.07833028031839237,0.2828276723434632,3.477045998428476,0.5781,0.0,1.6502,0.0,0.0,0.6,0.0,0.7724,0.299,1.6502,0.1556,0.0,0.6,0.0,0.1395991995766246,0.5503281790093726,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.025152007946407,1,712075.0,904000.0,549345.0,3740096.0,2000997.0,1574180.0,0.3477045998428476,"confirmation_volume, not_extended, room_to_target, trend_continuation","momentum_aligned, trend_aligned"
USAR,0.0,2.421380228877732e-10,0,1,2.421380228877732e-10,1,36.0,8.033074,,8.033074,1,0,1,0.0,2.421380228877732e-10,0.0,2.421380228877732e-10,0,1,0.0,1630272.0,0.0,5.674554937739938e-12,0,1,-2.421380228877732e-10,SHORT,0.0,2.421380228877732e-10,0.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,1.0,0,0.0,5642794760.0,0.0,0.000289,,,,,0.0,0.0,0.0,0.023435,0.0,0.0,0.0,4.291101009099491e-16,0.14507307120812868,3.4310723754822177,0.6082,0.0,0.2426,0.0,0.0,0.6,0.0,1.0309,0.0,1.6502,0.0,0.15,0.6,0.0,0.06,0.5349999999999999,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-1.994553644603948,1,1515000.0,0.0,0.0,1630272.0,539771.0,2215976.0,0.34310723754822176,"confirmation_volume, not_extended, room_to_target, trend_continuation","momentum_aligned, trend_aligned"
RKLB,2203096.22591334,4.4104655363009144e-09,1,3,2203096.225913349,4,48.5,5.474228,2.170326,6.575528,4,0,1,0.0,3.0455263061995917e-09,2203096.22591334,3.0455263061995917e-09,1,3,5201083.0,2844679.0,296412.3479658793,9.071460259557854e-10,1,0,2203096.225913336,LONG,2203096.22591334,1.4701551787669715e-09,0.0,0.309477,99.0,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,78571234402.0,6.6e-05,3.6e-05,,,,,4e-06,0.0,0.134544,0.20568,0.0,0.0,0.28039475804102443,1.8711112151364512e-16,0.4014756565601428,3.378914124438105,0.7365,1.028,1.6502,0.0,0.0,0.6,0.0,0.518,0.0,1.6502,0.3111,0.15,0.6,0.1496,0.4872940558190486,0.4173696627045467,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.5286736245177273,1,1866508.0,2622299.0,5201083.0,5689358.0,0.0,0.0,0.3378914124438105,none,none
AMAT,40.271592109784194,60.346899070780545,3,3,106.96829663698732,6,94.0,8.503975,1.49481,13.176752,6,0,1,0.0,24.939382292031766,38.85115463177414,29.057750071355073,3,3,6274398.0,7818020.0,20.300198122411715,24.361600463209875,1,2,-20.07530696099635,SHORT,13.42386403659473,20.115633023593514,0.035271,0.518488,0.6673349041936665,0.7,0.3333333333333333,0.6666666666666666,0.025641025641025605,0.3589743589743589,91+,0.3333,0,0.0,343117507269.0,1.8e-05,2.3e-05,,,,,0.0,0.0,0.504082,0.370349,0.0,0.0,3.912322674363154e-07,5.862607589948215e-07,0.26916187101891076,3.2957718949644605,0.3875,0.0,1.6502,0.3111,0.0,0.3429,0.0,0.5427,0.0,1.6502,0.3111,0.15,0.3429,0.2989,0.19907698390185646,0.36393750322454593,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-3.5,1,0.0,1491897.0,6616308.0,8425064.0,2928008.0,571425.0,0.32957718949644604,none,none
AVGO,327989.4639670086,1790127.266272278,2,3,3442036.767776311,5,88.0,2.107617,3.374733,1.262873,5,1,2,327989.4639670079,1576312.4963751798,327989.4639670079,1110105.267639926,2,3,1289935.0,3467589.0,12879.32401685807,698761.4389694047,0,2,-1462137.8023052695,SHORT,163994.7319835043,596709.088757426,0.0,0.379874,0.18322131065575392,1.0,0.0,0.6666666666666666,-0.3076923076923077,0.3589743589743589,91+,0.6667,0,0.0,1960815481722.0,1e-06,2e-06,,,,,0.0,0.0,0.039267,0.347655,0.0,0.0,0.0008363598386090012,0.003043167979443902,0.2748850145935936,3.289783797506738,0.1931,0.0,1.6502,0.1556,0.15,0.6,0.0,0.2286,0.0,1.6502,0.3111,0.3,0.6,0.1999,0.26055555555555554,0.19715952889209626,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-3.5,1,0.0,0.0,1289935.0,6228380.0,750001.0,0.0,0.3289783797506738,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_continuation",trend_aligned
NOK,2.0015806643010004e-08,8.54979226221561,1,1,8.549792282231415,2,77.0,53.268961,1.893855,104.644068,2,0,0,0.0,0.0,2.0015806643010004e-08,8.54979226221561,1,1,587452.0,1521408.0,1.0683975405422151e-08,6.667973341299084,0,1,-8.549792242199803,SHORT,2.0015806643010004e-08,8.54979226221561,0.0,0.0,2.3410868976859875e-09,1.0,0.0,0.0,-0.3076923076923077,-0.3076923076923077,31-90,0.0,0,0.0,88832448097.0,7e-06,1.7e-05,,,,,0.0,0.0,0.533777,0.779899,0.0,0.0,2.2532089424298963e-15,9.624627537991207e-07,0.31232138267118753,3.240936740014769,0.873,0.0,1.6502,0.0,0.0,0.6,0.0,0.9908,0.0,1.6502,0.0,0.0,0.6,0.0,0.17927787957662458,0.29242050329372443,1,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,-3.5,1,-2.3122460757330323,1,755820.0,0.0,587452.0,1521408.0,919890.0,2179997.0,0.32409367400147693,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned"
